saleID,VIN,date
336,2G2S7E4R5D8K9P0T4,04/17/2018
337,4Z5J0T8M2Z4L0B0C9,06/01/2017
338,5U7Y9I8V6U4W0J7P6,03/22/2017
339,4C6P7J8X5N1Z1R3M0,08/17/2017
340,7M6A3I1P6O3S6N3E1,01/20/2018
341,6V0R1Z7Z1R9K0D4W2,10/16/2017
342,2T8W1L5V1R0G4S6D1,05/10/2017
343,8R1T7E1E4C0S6Q9X8,01/18/2018
344,7Z5F9H0Q0K9Q5I7A4,07/14/2017
345,6U7Y0V3M7B1E0V3P9,02/08/2018
346,3Y5F6K9F2Y5K2R3K1,04/14/2017
347,5V9Y2T3Q9M0E8U6C9,09/22/2017
348,1D8J1A5V7M4H3L6Y5,04/01/2017
349,9V7W8A8W5B5C9A9U2,03/31/2018
350,5V2Y7V4P0M0D5R5O6,02/19/2018
351,8Q5F9K2A1A3Q9Q1Z3,02/14/2018
352,6U5Y0P3O3U6Z4A5Q1,03/27/2017
353,1H9K6Y7F5D1E7B7P2,07/19/2017
354,1T2U5O4U8F8Y4B9S6,04/30/2018
355,5Q6F9U4H5O9X7J3K6,05/09/2018
356,5Z5Y7J4A1P6J5E2E9,09/07/2017
357,1S6U7A8O3I1B2M2K2,07/13/2017
358,9V9D3B9D2K9I8R0S0,11/03/2017
359,8E9M8Q6J3T6H0P3C5,07/29/2017
360,8J5C7G8T2K7H7Q1L5,03/11/2018
361,7V2U5D5V9X0A1J6L8,04/12/2017
362,6M2O7M4P2G9B9L7N9,02/18/2018
363,4Z9Y6C5R0Z0H2W0Q6,05/02/2018
364,0X6E5V4L2I1X5I7L8,05/25/2018
365,3T0S0T2K5E3Z1O4G2,07/08/2017
366,5X1V7X2X9X2A5O6I1,03/22/2017
367,3Z5L5G8G3A4S8X3R6,12/29/2017
368,0P8E0V3W6M3V0A7N2,11/16/2017
369,2T6C8E3Z4R2A2E8J7,12/31/2017
370,3G2O7R7U1X0U1J4S7,07/20/2017
371,3A3C5T8W7S3D4L0I3,04/14/2018
372,5O6B6O7J5H1M0M2I9,04/18/2018
373,5D2S7M1L9A3B4R1Y7,08/11/2017
374,8T3V7T4K4K3Z4J7I3,08/31/2017
375,3U3U2L1Y0X9A7Q1O6,06/18/2017
376,9A3T4R4T1I3J8A9K8,11/14/2017
377,6I8X2C4F7K8U5Z5M2,10/25/2017
378,1Y0I7Y1Z3I3S8P3I4,12/08/2017
379,3S9J6V0M9W0E6Y1W9,09/06/2017
380,6U5T9R2S6G6T4W9F6,08/21/2017
381,1V9I7I2I8N8Y1O9C6,03/21/2018
382,7E7D5C5D0F4I0B1V7,09/18/2017
383,9M3L1I6U6G6A3G9I7,02/20/2018
384,0T8I9Q7X2F9D9O7H0,05/29/2018
385,8P1O4U1Y8Z5X4N6M7,08/21/2017
386,9P8W3L8A6W8R3R4B9,12/18/2017
387,4U4P4Z2G3P6T7E6A2,01/18/2018
388,0X4L5V0D8Q7F5G1Z8,12/14/2017
389,7X0Z9V4S0L7Y4Q8G6,10/16/2017
390,1V0C7W6E5C9X2H3R2,09/02/2017
391,5L9T9Z8O4K7J2M1P5,06/19/2017
392,4W6Y8A5P9Z5R2C3H9,06/25/2017
393,9V0F6R0C5O1N8N0K0,06/12/2017
394,9P2R6K2M7A2L3J9T9,06/26/2017
395,5A0G1G6O7Q6T9O2T1,04/04/2017
396,0F2L4Y7H3W0B5P3K1,04/12/2018
397,4G6C3V5U9B3P9O0V9,05/15/2018
398,9C3E0Q7F6W9I5W0B7,04/08/2017
399,3O7Z7M4W3A1F5P8W3,10/27/2017
400,0N7P4C0C1T9Y3I6N2,08/27/2017
401,3S8M9Q2E7Y2Q7H4S3,04/28/2018
402,4L3H0K7T0I1Y2D4B5,03/15/2018
403,3X2W8I5L4A7F1R8L0,02/28/2018
404,6G1A7J4D1U9W9W4S5,04/21/2017
405,2J2P5H1I6D7L9R1R0,05/01/2017
406,9H3M3U5G2F6H3W9J0,07/07/2017
407,9X9N4T1Y0H1U4W5A2,09/11/2017
408,2L8H5K9I3Q0S6O3I1,04/02/2018
409,2R4O2Q4E0D7Z5M4R1,04/04/2017
410,3I6F3A4W3F8L5T7K5,07/22/2017
411,9K0E2J7Z0D9T3A3F5,06/18/2017
412,2J4C9J7P7Y0J5Q0D3,12/26/2017
413,8T3H7A8V9G7E4H9U2,08/12/2017
414,8F7W8N2N3H3P9T6C3,09/30/2017
415,4D6G6A6Z1T9A5E9S6,07/28/2017
416,4M8Y4C8I3P7L7I9O9,05/17/2017
417,0A3F0E2J1N8R5M2K8,04/11/2018
418,0I8T2A2W7Q9M7B7E2,09/27/2017
419,2S2W0C1O5R4Y6A9W6,02/10/2018
420,5K4M7P4K3A5C8H3F9,09/22/2017
421,7J3I1O6H5O1J8N4G1,02/23/2018
422,4E3J4F7G6A4W7D5F4,11/28/2017
423,4F2G5Z7Q1J2A6U7B4,05/09/2018
424,5K4V4R1P1V6A9M6E8,03/08/2018
425,6O6G4L3Y9H2A7J8P6,08/08/2017
426,6V5N5K0S8P3J4F3I5,09/24/2017
427,1H6W5A3O4E8L8C4Y6,09/22/2017
428,5N5X7F3G7H1O4J0J2,12/05/2017
429,5Y9E9V2D0I2X8I5D4,12/02/2017
430,7Q3H1D6B6B5O4Z4A2,04/03/2017
431,3L3U0V1C3N9U9E4B1,06/01/2017
432,0L4O9C5C5O2I0D5T1,02/14/2018
433,3R5C5V9E9I5R9L4F5,10/15/2017
434,3P3I9P9B2I0H1Z6T6,08/23/2017
435,0P5M6L1I5I3P6A7P0,08/03/2017
436,7O7D5A1T7T7D9U1A8,12/19/2017
437,1H8H0X5O1L2T8I2X4,09/19/2017
438,1G8K2C2E7K3Z7P1J4,05/24/2018
439,8E3V3F6U9S1M2M4O6,04/12/2018
440,6A7E0V4N9H6L5G4P7,10/28/2017
441,9J7W2G3H6P9P6J0K6,12/25/2017
442,3T3G2R2V0H6E6L5V5,02/10/2018
443,0F8M9F5W8C8Q2V1J3,05/25/2017
444,3V9D3A9T1R0P9W7G4,10/12/2017
445,0G2T9B2V2R6O4C1I8,09/01/2017
446,9F1X5O2G4O9M7M5G5,03/04/2018
447,2F4E5M1N7S0A5U8S0,11/23/2017
448,2A8Z3V9L3B4K9Z8T2,12/28/2017
449,3F3V7T9U5M5S5I3Z8,04/03/2017
450,8E8O8O3F6W8D7W4P1,09/04/2017
451,1P1I4G0I2W9M7N0V5,05/08/2017
452,0B5K5M4K6I3L2U4X5,08/29/2017
453,1N0A7U0P5S6Z4L6Y0,05/26/2018
454,5G9S5S4N6C3N4A8B2,05/24/2017
455,1H5D9F3C7I8T9P8I6,03/10/2018
456,9I7T5D7M4B0J4X9Q2,08/02/2017
457,4L5W7S8K7B5Q5L3X0,10/09/2017
458,3O7H4B0H6H8W3R3E7,05/22/2018
459,6A4A0W0N3J6Y3U6M2,03/02/2018
460,9R4A6M1S3N5R7Q1K4,05/17/2017
461,8U7T0U0Y3U2H7Q8Q1,03/10/2018
462,0N1S7Q9V8E2Y0F7M1,09/07/2017
463,5Q1V5B2Y2G9P0Q6Z9,09/16/2017
464,2F7Z9W7U8X2O0D8W5,04/27/2017
465,6H6J0V1S4Y8J8B9I3,05/22/2018
466,6F8A7P2B9D0F2O9C3,05/11/2017
467,2Q8Y3V2A2O9Z6U4L9,10/19/2017
468,2Z3F1W0A4R7A3Z0F8,06/27/2017
469,2A2B2H4D3W6K7L7V3,05/25/2018
470,0P3L3W9G5L1W3T1J2,12/12/2017
471,5O7L9M8Q5X6D4U0Z1,05/26/2018
472,7W6B3L7O4H9Y9A1V0,05/10/2018
473,0P8B6Q7U6E0U6Q4Y8,09/14/2017
474,0Y1J4N9K1R0I7R6H8,12/02/2017
475,6O6Y1N6A6M6L0V3E9,03/29/2018
476,3Z4P5G8C7D3O0A8K7,11/13/2017
477,9K2T4Z9I7O8C5S6R0,12/05/2017
478,9E6W6U8R0Z2K9Z0D3,11/03/2017
479,2N8I2Q1V9N0Y5V5N9,08/15/2017
480,4W7Y3O4P6P3J3H6I1,12/24/2017
481,3C2F1V3X1J5F7T6B6,11/17/2017
482,5P9X8X1Y8O2J2S6K2,09/19/2017
483,4R4J4F1T3T8D3G7L8,07/01/2017
484,2D8O6G6R5B7H0R7D0,11/07/2017
485,5F7U9Y3U5D5W9R0H5,03/23/2017
486,5I0S7N9Q7P3Q6Q8M0,11/15/2017
487,3E6M2I2W3C6E9P7J2,05/21/2017
488,3F3S5L6A2N6T3A2B2,11/21/2017
489,4K5E3H3W3H2S4D6H2,04/17/2018
490,8K2G7I8Z8R2G8V6B9,06/14/2017
491,9S2I2U0I7I0G3P0Y8,01/11/2018
492,1D6P4K8M2K5X9R6N1,10/31/2017
493,1Z2S1O9H6Q0S3W6O0,05/17/2017
494,7R6W2N4R2X5V4O1Z5,02/19/2018
495,2H6T1C7O7T2O6H1J0,04/05/2017
496,8G7T2Z1N1Q5Q4M7J6,04/05/2017
497,8X9R8Q7I7G5D5Y3M8,05/06/2017
498,5O3C1U8Z6U2L0B4H8,09/10/2017
499,9I9F3V9E8J3M6Y4X1,06/29/2017
500,2L7Q9T0K1H5X4A4V7,02/21/2018
501,6H0R2E5Y8N9C7D9W4,07/22/2017
502,3Z4U7R3Z7E0G5C9V7,09/18/2017
503,6Y0F6C0S8N8V8G2T2,02/22/2018
504,0T4F6M2X9A1J2I6Y5,07/30/2017
505,6R3I6J2F8R8U0D9U1,02/20/2018
506,1N2W1K6T4I6I1X5P4,02/01/2018
507,7Q7W7U5L1O4X4A3W8,07/30/2017
508,3L4N4N7Q2J0D0S4Z2,01/18/2018
509,1X9C5A0Z8O7Y5P6V0,08/21/2017
510,5J5X7L3I5O3G8G7V5,08/19/2017
511,1A8M4S6N7J1K4U0F4,01/15/2018
512,6V6X7C3Q6M6Y6I3E6,01/16/2018
513,9F5Y4B7M0R1P6B6K4,07/03/2017
514,3H3O7J8W6T9D1K0K5,05/11/2018
515,5N5P3X4K0P0U5H9G2,11/24/2017
516,2P8L3Y8P5N6Z0W1W1,09/18/2017
517,0J7Y4S9N4K5I6C9I5,01/07/2018
518,5F1X8O7L2U9Y5S1J3,02/05/2018
519,5B4P9W1X2X9I9I3G9,09/28/2017
520,8J7Q2F0M6U2B0Z4Z8,11/24/2017
521,3P7C8J6E8R4C3S0S8,07/29/2017
522,0L3M9Q9M6J2U9T1T1,09/03/2017
523,8G1F8S1Y9H7K4J6O3,04/08/2018
524,5R5X4J3G4K7S4B9G1,05/05/2018
525,3N3M0H7V3G1A7X0K0,11/03/2017
526,1K0E0R9Q4I9V1Y9R2,11/11/2017
527,0X6B4B5W8F4F9V9W3,04/02/2018
528,4S7J0B8E3T8O1T7K4,04/15/2018
529,4O0M2K2M7W3T6E8L6,03/30/2018
530,6K2F3O4D9J8L0K1V9,12/02/2017
531,5F1K7B3T7I5I9Z5P0,08/21/2017
532,5F3T3F3A3Y8F8Q0M7,03/19/2018
533,7U1U3X6Y3L7B2B9S0,02/13/2018
534,3Q9D5F6X3X5S8K1P5,06/26/2017
535,3J1Q2G6E9M1T3P6D2,05/17/2017
536,2N7Y9T2I0Z0F2Q7S3,05/07/2017
537,8N0C0G2F0S2Z4K8A6,11/22/2017
538,6Y2Z3U5B0S5R7W0J3,03/14/2018
539,5H7R1N3R6X6W6K6Y0,05/29/2017
540,5J9T8K7H8A4K5T0T5,01/11/2018
541,7B8O8U4W5V7N3N2S1,05/05/2017
542,7F8J8M5Q0Z8D0F3T8,01/04/2018
543,1M0A3S6C5Q7P0I7A2,05/20/2018
544,6L2Y0X6K4R7O3K0U2,08/03/2017
545,6L2K8Z1W0Z2M3D0U8,04/03/2018
546,4N7T2Q9N5A9L8G7B5,04/30/2017
547,0W3V7L6D0D6P2G6G9,06/05/2017
548,4F1W2O6T6B0X7C2E6,04/13/2017
549,0P4O0I3U7T5M6Z6V0,05/13/2017
550,6Q2B7I5D4E6H1R5Z3,07/21/2017
551,4Y1F7R1F0S4Q0A1Q0,08/04/2017
552,7R1J1X1H3G2O9C6N3,09/12/2017
553,3E8G1V6P5L0L3X0O4,08/10/2017
554,1S0H6Z5I8O5S0L2G4,05/16/2018
555,8W9F2U9N8B9J3E9V7,08/14/2017
556,1K4L4Q7J2L8O9L4N6,08/07/2017
557,0E4Q8A9X0W1S3E1E1,10/30/2017
558,1C6E1Z0L8N5W0O7F9,04/06/2018
559,2B7M0V1A4A4V9R7E3,09/09/2017
560,8R3V3J3Y1H0L1Z8J9,09/19/2017
561,7W6Q9F2P4G3U1W0Z2,05/20/2017
562,4N9D2H9O3B1I5H6D4,10/29/2017
563,1I0F4W5R7T9E3J9Y1,03/24/2018
564,0V3E0R0O7M6I7J4O3,04/27/2018
565,2X0U6E9W9A0Q9G9Q8,10/22/2017
566,5F9Q5R8T7P8A2X5E4,09/18/2017
567,6T4E4O5M4J8B6D2D7,06/03/2017
568,9H4L0B7U9D3T9G5L1,10/16/2017
569,4Z0N0S0V9Z9Q8T9B6,08/21/2017
570,8U2W8U0L4S0J5Y3M7,05/25/2017
571,7Y1L1W4L6V7V2B7E8,12/05/2017
572,1Q0T5O3T2S5D6H0P0,03/30/2017
573,0V6T3R2F5O5K3K7G2,01/12/2018
574,3B3H2V9C6A9O3W1S5,06/05/2017
575,4N0O8Q8K1I3O2W5N1,03/25/2018
576,0Z2M0S4I8T3V8C9B8,05/07/2018
577,2V4Z5U3G2Q1V1U1F5,06/21/2017
578,1W1I1N0P1X8Q1N2F0,04/19/2018
579,4W1H9S2I5S6A0U9Q2,10/08/2017
580,8T8Y6C4Q2A0G8Q9F6,11/05/2017
581,0K9W1A3V8J7M6E8D9,07/27/2017
582,6N4K8T7W3N4D1C8F5,02/09/2018
583,0Q2U7H1W7S0K3L8H1,02/19/2018
584,7F4P7D3K2I4E7S7U2,05/02/2018
585,6C2R9V5Y3K0J4L6J8,09/05/2017
586,8G6K8G6H3C1C1E9U2,09/20/2017
587,6V0O6G1H3H8W7R9A4,03/24/2017
588,0W0K8X0N5R0K8S3P8,12/14/2017
589,6I4E8D6P2T9W4J3W9,05/12/2017
590,9Y6O3Z6E5T5R9O9R6,09/07/2017
591,6N2W3W7J2T5P0G2L5,03/31/2018
592,9O3X4L2L0Z1D8B0O0,12/24/2017
593,5C5Q6M7L8B5B5P3Z2,09/22/2017
594,2C5F3H5I2B0E0O0M7,05/19/2017
595,9Z2A7S4B3R2J3Y6P0,01/03/2018
596,3X2D0N9Z9M6M9L8R5,12/04/2017
597,3L5F7P2I7S7I8N1N1,11/15/2017
598,2U2U8Z8A2D8I0E2A2,09/20/2017
599,9E0N7Z0F7M4V2Y8B3,03/16/2018
600,6T4L9O3A2Q4U0U3L1,09/09/2017
601,5X9M2E8R0Z8L7I3F7,02/18/2018
602,5P3P8O1K3W1X8S1U2,07/05/2017
603,7T1C5S1D9N2Z6R9W5,05/13/2017
604,7L5D1U4M4N9L7R0C6,01/13/2018
605,1Q5E1L0T1U9F2S0Q7,07/22/2017
606,0J0G6P4W4F9D3J9V1,04/12/2017
607,6J5T4B3B0U1X1Y1O0,07/09/2017
608,6F5U0U5H3A1D8E0H7,01/29/2018
609,5A9N5I5Y1A4J4L1A7,11/07/2017
610,4D2L8M6R8R0M9C1F5,12/19/2017
611,8E5E1T9D1O6M5Y8T4,06/07/2017
612,9T2U7X4D1D5J5N9Q6,11/12/2017
613,0B9T4C4T7Z3K9Y1Q0,04/02/2017
614,7N9L3Z7H9C1M9U0J3,09/16/2017
615,9L1D4A4B5G1S2P4P9,05/12/2017
616,0C9N9D8U3G2M4A1Z2,03/24/2017
617,5S6S0H4S0F2P4G7G3,05/01/2018
618,8N4I3K3O4A3X7O7C1,04/14/2017
619,3F6G2V3C4G1B8F1A8,09/18/2017
620,8X9G6P5M4M8G9T1W1,07/30/2017
621,1K3I0F3N6K4C0X2L2,09/20/2017
622,2J2Y2U8Q1F8I1B2V2,06/24/2017
623,4P8U3S6A0F7Y7M2F1,04/21/2018
624,9O7Z8X3Y8E9R9X8M3,01/10/2018
625,6B8P4C6U6A8K5G7Z4,12/20/2017
626,5D5N7Q2U7Q2X9F7G0,01/16/2018
627,0K5V1A4A1T9W5Y1C9,08/31/2017
628,8P2D8K3E7I8K7Y8S4,12/19/2017
629,4L1D2D8S8T8U5W0A1,02/11/2018
630,5L6N9A4R2N4S6Q0H9,04/26/2017
631,2Q5C1A5Y2X5H8X1M3,04/25/2018
632,3B7W9M9B4R2X2N2S1,01/23/2018
633,1S0C5Z5S6D4I4B3V0,01/06/2018
634,2D4Z0Z3M8X8D2C1G0,06/05/2017
635,8Q9J1G9I8S2K7Z2P2,11/24/2017
636,3U4L8Y2F6K4O7T9U4,05/21/2017
637,2U8P1V0L3N1I6B8S6,07/08/2017
638,0E4H1X6Y1V5L9F9G0,01/22/2018
639,1S1D1C0Z6G6F7N6Z1,04/09/2017
640,2U9G2K6V2Q6D0M5X0,04/12/2018
641,4X9K7H2M0I3B7C4Y4,05/23/2018
642,0F2O4Q9H1V2A7F6S6,03/07/2018
643,5L5A3L1I5C1M7I7Q8,09/18/2017
644,6O9D9S2H5B2Y5G6C3,01/11/2018
645,7U5H9V7L2L9T3E9E9,07/10/2017
646,5B8X1G0F5W5U6G1Y4,06/29/2017
647,4H7F7W4I7S5X2P2W6,02/23/2018
648,5B3D1Z7N2T0F6G6X1,12/21/2017
649,1T0U3M5Z6L2U2N4B3,07/19/2017
650,3T8W6Q0S4H9E2A2I7,01/18/2018
651,8H5U7J4W3C1N1C5Z6,02/21/2018
652,4G5D1U8V8E2J5G8Q2,04/05/2018
653,8N9Z0I6N2N8E8M1J4,01/30/2018
654,8E1T9Z2Q0L2B6Y0R3,04/16/2018
655,3W0Q8S3E2P2S1J1N9,04/20/2018
656,7R6B3E9S6R0A4P3P3,03/15/2018
657,8Y9A6T2Y1G7G4P0A6,01/09/2018
658,1O0S7K2C1M0P8S7R2,04/03/2017
659,4M4B6E8Q9N3J8A0S9,04/13/2017
660,5W7A1Y9J2W9B8A1Y8,11/20/2017
661,2M6T8F3O6K2J5Q9E0,05/02/2017
662,2Z7U1M1I2A7B5H1T3,03/02/2018
663,4S9H5B4Z7V2Z9D3E1,05/18/2018
664,1M5H3Q0R0U0H0B9A3,10/30/2017
665,9B1X1P7Y3X3S0T8E1,05/14/2017
666,0R2D5P1I2L9Q5Y2C9,04/30/2017
667,0I3H2N1D8Q7F4K4I4,11/19/2017
