saleID,VIN,date
668,2X1W3E8E3L2P9I1G7,07/22/2017
669,3W1Z5P7H8M8K0D0Z1,07/15/2017
670,2U5Y4S8M8D1J0O5A1,09/03/2017
671,6E6L2J2O5Z8K9Y9T3,06/14/2017
672,1K8Y5H8F7Z8L2R7A2,08/08/2017
673,3Q9Z7N0P7O2X9F7H1,06/12/2017
674,9X7H2O2E9U7P1Y6A4,06/14/2017
675,9X4A6S0Q9T5X5T2W6,05/19/2018
676,2O2A0E7F1I6K5Q6N1,11/20/2017
677,9R4S3Z5N5Z8Y7W6U6,08/22/2017
678,9K8E9W5A9X7Z4O2N8,04/10/2018
679,3B8H8D2P9D9J9V5I0,08/19/2017
680,3D3A5E4A1B2X8S8R7,10/22/2017
681,5C8M1F9Z3X1D1O5P2,09/29/2017
682,2Y8B3U9H1R2O1L3S0,06/12/2017
683,4C6W4T0B4B5N3D2V2,07/28/2017
684,0S1G7R1C9I8R8Y8E6,10/03/2017
685,6S5T7B6W7L7G3U1C9,01/23/2018
686,1G6K5H8L1S3Y4Q0P1,11/12/2017
687,7Y5J9H4I9A6T2L4B5,08/12/2017
688,8B6H5U3F8S1M7O9I8,11/12/2017
689,9H4A0U7S8E4O8D4O4,08/14/2017
690,6H7P3G2I8N7X1O8U1,10/29/2017
691,1Q5X0R1L8B0A8N5O5,02/07/2018
692,1Y0D8G9L8E0L1G6M6,07/29/2017
693,1Q0U4F2Z4X9K3H9H9,06/18/2017
694,8N2J6W7U6W4L0P1S7,03/04/2018
695,1O3A5U5J8Q4Q6W0K5,01/19/2018
696,4K3W4R4N2K3B4C6E4,03/29/2017
697,1Z0S0I7F8V2Z9Y8F6,10/19/2017
698,3Q5F1D8W6P0C7O8L6,12/13/2017
699,1W8G7Y4F9F4Z7T3D2,10/27/2017
700,5O1O1C3C9V1B8C2V3,05/13/2017
701,4L0N5K7M7V5T3P5X2,08/06/2017
702,0B8X2Q9T3N6C4C2V3,03/31/2018
703,6K5K5C5W6K0N3O5X0,03/26/2018
704,3G6T3D0T1E4C4M2S4,09/19/2017
705,3J8W1G9K7H9S2A6Z1,04/04/2018
706,9V4Y4D3D0Q9U8Z6T5,11/11/2017
707,9E4F8P3R9T6T4Q5R5,03/02/2018
708,0R7G3X0I0F3M3X3S8,11/29/2017
709,1I9F8Z5S1C9D8V3Z5,10/07/2017
710,5X0H0Z7T4S4F1C3B4,12/28/2017
711,5T1K9R3D5Y1R0S2A2,05/04/2017
712,3S6T1A1T6K5A5Z0Z5,06/16/2017
713,3Z0F7D6V0I4K6Z4Q7,06/10/2017
714,0R4T7V8R3D5J2Y1W4,08/01/2017
715,9K1I8S9O4E5B0R3P5,08/23/2017
716,2Z0B8A7Y0N3N0H2W4,12/25/2017
717,4K2M4V0R8Y4I0I0N1,12/29/2017
718,4T0E2U6V6T5D3A4G1,05/23/2018
719,5A4V1H7T7I5G7G4T7,12/15/2017
720,6A6N3C0E9N6L2P4M4,01/03/2018
721,7F3Z8K6M3L8S2H0V5,07/27/2017
722,7N8U9P0K5L4T6R8T7,06/07/2017
723,5E0B1O1Q7W3F7W1T9,08/19/2017
724,5K7J9H1X7K1E6M4K0,04/30/2018
725,7T8D2J0S2H4I0G7H0,09/05/2017
726,2F0R6Z5M2E5V0W0B9,02/28/2018
727,9Z8Q2V9W6L7J1Y9H1,09/07/2017
728,2V3C4G5X6M4B4L1D5,04/09/2018
729,6Z7M4J8I5R6W7U3M6,09/27/2017
730,4X1H8M5M6K5Y2D4V3,06/15/2017
731,6K9S9B8O8Z8L0T8A5,05/21/2018
732,1H3U2E5X9N2A2E7B8,09/13/2017
733,6F5R7F2R9A0P5O5K0,01/28/2018
734,9V4J7S1F9C2V0J0S9,04/11/2018
735,9C5O4B7V0D7B2M7K5,08/09/2017
736,9J6T5Q0X7F6Z8M6Y4,09/28/2017
737,3Y9I8X4S6H5F4R3U8,11/18/2017
738,1L9A6S6L5R9U0P4J9,09/08/2017
739,3X8C6E5K9N5H3D6B6,03/28/2018
740,3V6D9K8L9U7K5V0K2,12/13/2017
741,6I9J9D7Z1Q8Y9T7Q3,03/10/2018
742,9H3K7R9V4I7Q7D3H7,07/26/2017
743,0D2A2I5U5S3K1B9C2,09/25/2017
744,7U8P5Z2F3P9G8T3S1,10/14/2017
745,6N5M0S2V6W2P6C1F3,12/01/2017
746,3O8V7I2P8C2U0D7K7,04/02/2017
747,2M1F1E9H4D8X8Z8A8,11/13/2017
748,1T4B9E4U7Y9R5P1O5,06/01/2017
749,3O9G4N6H2L8M5S7L1,05/13/2017
750,7U5G1X8J1B1H4Z2J3,04/17/2018
751,1S5Z4O1Z6R4B7A0J6,04/09/2018
752,5C5M1I7J3S2F3L3W7,05/03/2017
753,1W3D3V9Y5P2S3Z7G0,12/22/2017
754,6S0X0W8L7G5A7I8Z0,12/13/2017
755,2Y2Z0C7X3D8W3J8P4,11/17/2017
756,5E6M6Q9O8K8A9Q5H5,10/05/2017
757,8F0L3R6D8T5W8Y1X5,08/16/2017
758,5A4P1W8O7E4V8Y6J6,07/05/2017
759,1H9I4P4N1A0P3C8N8,05/18/2018
760,7Q5W4L1K8E4C2M5I5,06/12/2017
761,1X4S7S6T6T0K1A4T3,12/06/2017
762,2Q3V7E5O0O2L8Q8W1,12/04/2017
763,6E5O6B6H0B6V0B4R2,04/17/2018
764,3E4S0R5W1J4X5S1H4,12/26/2017
765,0H3P2Q2X6K1K0E0G8,01/23/2018
766,8K8A6R2K8X0B8V7L5,04/20/2017
767,1U6F2U6N3O4L8M5M6,07/29/2017
768,3O3S3H4H9C2H7E1L0,07/17/2017
769,7K3A5W6H9T2J4Y7C8,07/05/2017
770,0D9C0Z5S9C6D7C0B4,11/23/2017
771,6E4D1P8B8F0T5Q5Z5,08/22/2017
772,3P7G0B1R0C9P6S8Y2,08/31/2017
773,2B1P5K1T0T4F0I8H8,09/08/2017
774,6U3Q1I1X1X0H3Y6Q1,12/13/2017
775,6X5A1A0D0N1J9I3Y2,06/10/2017
776,5P7F7C8X9T0V1A0U7,05/03/2018
777,9N3I9H1K3N5D1M7I4,01/02/2018
778,0Z0Y9V3G7O2Y4L0D5,08/14/2017
779,8V1C1K8W9J9M8T6X3,05/16/2017
780,7Q8T8G2D9X6C4J2A0,05/18/2017
781,2X6Z1I9W5O1G8J1U7,03/01/2018
782,2Q7D6J0H7W5N3D2R3,09/09/2017
783,4T3G6F6H7A1I8F2Z9,05/01/2017
784,7Z1K9C5U1Z9G2W3J2,12/18/2017
785,7P3L4Y4O0T3P7H1J6,07/18/2017
786,8H2D3M7W1A0F4D1F2,01/24/2018
787,2U7F9D1M7X8T6H6S8,09/30/2017
788,6G8O5P4N0F7I0Q4M1,07/04/2017
789,5Q3A9T8G5H5Q5T0K3,01/29/2018
790,2B9E4B9B7H5R6I2P5,10/28/2017
791,9S8F2I9K3R3G6F3R6,03/12/2018
792,3T8O4F1U2S0J9D7Z6,08/23/2017
793,9Y3B2Y0B8F6N6I3A8,06/01/2017
794,6Y5S2L3H5D4K1D7H3,07/24/2017
795,8A4T5F7Q6R5Q5I9K9,01/09/2018
796,3V6A3D1U1U5R1X6M0,09/28/2017
797,5N3T7P9N9T2P1Y1G0,06/22/2017
798,4I9Q1Y5Q2V3L4V8Y1,04/04/2017
799,2Q7K1S9N3F1O8P7D1,07/30/2017
800,3X5V0U2C7Y6M0V5V2,02/10/2018
801,8K1B3Q4B5R3Q3D8Z8,04/09/2018
802,1N3S1I5G3F2U7G5X6,02/24/2018
803,9S7X6H7S3N9C3X5R8,04/24/2017
804,9K7T4E1P3C1C4C3Z8,05/12/2017
805,1D7X5X8V3L9G8V6E7,10/29/2017
806,6X4V8L0H9F9N3J4O3,12/23/2017
807,0W2T8T0H7S8E4Y0P6,01/02/2018
808,8J4I9T9I0J9K7U6B4,04/18/2017
809,0U3R6E5W9P4H9D8C4,11/09/2017
810,4L9X6N3T8J1K6U2J8,08/07/2017
811,8W1D3F2Z1V3G7B0R2,10/20/2017
812,0Q6V6T2M8E6E3S9D6,03/10/2018
813,3P5A7P6Z9C6L4W4V2,01/05/2018
814,6C9U4H6W7L2T6G1O4,08/20/2017
815,4I7P8E6Z1M1J5D2K4,04/21/2018
816,9S6D8Y5U5J3B8M9R7,05/27/2017
817,9A0K4H6I2U5V6D6P8,06/06/2017
818,4U4R9P6T1Z0Q5X7K9,04/20/2017
819,2B2J9N9X3E2G2G8W3,02/01/2018
820,4C9G3E7K3R4P4R2Y4,04/10/2018
821,0E8G7L5O2O7J6P2Z0,03/11/2018
822,6L5P2V6C0P0K4J0M2,03/16/2018
823,9Q3D4O8V2D4Q5D4Q5,12/09/2017
824,6A1P0S6I6R4V9B7L4,02/12/2018
825,0C1K3R2T3V8T3V3E9,05/18/2017
826,9G7U4Y8L8L0Z7S9V6,03/30/2017
827,5S7C1X4N8C3Y8N6G6,03/07/2018
828,0F0D5W0T3R4P7X4I8,05/29/2017
829,6Q0N4Z5V7H5R6Q2X1,10/13/2017
830,9T8T9P9Q7Z9A4Y2Z3,10/29/2017
831,2K6T8C2V8Q7T2B2X7,08/04/2017
832,3V4Q9U6F5W0X8T9N6,01/04/2018
833,2F9M7S6Y6H9X4Z0M3,04/07/2018
834,5X8V2M5S7O4Z4T2K7,03/02/2018
835,7B4Z0G4A2L1L4Y5A1,06/26/2017
836,1J3J0F6M4I3G9U7Z4,10/13/2017
837,6P1M6E9C4M8S9I7T4,04/23/2018
838,5Z3V6N1Q7Q9J9N5C4,08/11/2017
839,7G5R5V1S3K3L5A7I6,05/22/2018
840,6L0I9L3S2Q3V7D8L6,04/26/2017
841,6L6R5T5F7N1F9R4F8,09/16/2017
842,3P6R8Z5C9O4O4F7F0,11/20/2017
843,3U3A2A3Y2T5V4Q0N5,01/08/2018
844,1Y0Y2C9A7O3O0C6A0,03/28/2017
845,1H4F3U0O3O7P6L4J0,03/18/2018
846,4V2Q1J5Y1U4Z5T4M2,04/26/2017
847,5W0E2K2E3H4D5F1V9,07/30/2017
848,6C2K8M3E6S5R4N2T5,08/25/2017
849,4U7E1P2P2W9B1L7R9,04/14/2018
850,1M5Y7F7Z1F9D3C4V0,03/17/2018
851,9G1U0N6A2M3Z0J3S9,01/31/2018
852,8Y4Y5X7D9G2E6A4V2,07/30/2017
853,8E0G8Y9T6R1M0A1Q8,12/10/2017
854,8S1E1L8X0G4F0F3M4,04/24/2018
855,3K6T1Q7Z4Z2D9I8D6,11/25/2017
856,0V2Q0D4L0S5F1U7F7,04/18/2017
857,7A2O9M6Z1U4K4X9F8,12/19/2017
858,9E5N1Y0P2W7W4Y8G2,06/28/2017
859,6R8F1E8V5K2O2Q3S9,12/01/2017
860,9K1E3S1M1Z6X7Y0K1,01/12/2018
861,7H3Y5L8W1Z7A9I6W0,06/19/2017
862,8D2T3N3T8N2S2Y0X0,05/25/2018
863,1O1U3P1I8Z6M9N7T2,08/20/2017
864,9C3G2S8I7Z9R1H2K8,04/15/2018
865,5N1C0P8T7L0P0P2K8,01/28/2018
866,9G9Z8I6I6S7O4F6O3,02/13/2018
867,5V9F1D5O1X8Y4V3H8,01/01/2018
868,2O7Q1S7T8C5Z0D2K2,01/26/2018
869,8C1M9R1R9V1Z8C7R0,11/24/2017
870,0Y9F0W1G6D9R8Z9G9,05/02/2018
871,4X3Q0X7Z5C5L9V8W0,01/27/2018
872,6Y8A0Y5W0X1Y8A3T0,11/20/2017
873,0P5A3B1H5G5L1N4U4,11/23/2017
874,6T6L4O4C0O1O5B4Y7,11/13/2017
875,9W3W5Z5E7B2C5C5N3,09/03/2017
876,8X9J3L3Z9J5S3A3Z7,01/21/2018
877,9O0P3I6C6G4H3E1E6,08/15/2017
878,2A8H6J0K4E7R8K7R6,05/06/2017
879,0X2Q1O8G5H8O2W3T5,05/04/2018
880,5X4D5M6K4K1T4Q0I2,05/21/2018
881,8W0M8U2O7D6U2Q1I1,02/20/2018
882,5Y2G1T6D3M9C6H8Z7,04/08/2018
883,8U8M0R1W4A7Q3C0L7,03/20/2018
884,6V5O6V0S3U3H2N5X3,04/16/2018
885,0S9L2M5I8I1P4E9R3,02/14/2018
886,9L9P5S7A5J6S3R9S5,02/10/2018
887,6U9P1A6T6Y8K1T4Q1,05/16/2018
888,9I4N2J2G7R8E5L6Q5,08/08/2017
889,9D4F4K9K0O4Y5X0G8,09/08/2017
890,7Z4D6L4R8R3W7F8K2,09/09/2017
891,8N4L5B4H2J4P8T7S8,07/01/2017
892,9S9Y9I4E7A1W3I4A6,07/31/2017
893,1E3U5N3C8O6K9D4I4,12/29/2017
894,4E8S9Z2N9V8F6G3U1,04/26/2017
895,7K3A3R4K6L0N8V8Z2,05/20/2018
896,3D8U8U8B7L6Q9M0Y1,03/23/2017
897,4G9F6W7N7Z4P5O0W0,05/09/2017
898,3P7V1V1I1U4Q3N8G9,03/06/2018
899,9P9L2G8Q2X1P2H7F7,04/22/2017
900,7F2M3C2Y7G5W5T4T7,10/30/2017
901,4L7B5Y5T9W0H0F1F1,03/18/2018
902,9P5J4V5D8R4K7O4S8,06/13/2017
903,9M9L0B9O7Z0G3E7O2,12/04/2017
904,6Z2G1M9D1H8Z6U2I6,10/09/2017
905,3A1R4P3Q8N2F2F5Q9,08/16/2017
906,6B7F6D2X4I5V0W7S1,06/29/2017
907,4B0Z0U9N8G2S5T0D3,12/28/2017
908,3K3B6G2Q1I0Q2J1U4,09/18/2017
909,8Q1P6R5F5P9A4J6Z7,02/01/2018
910,9U8Q6G9B3K2A2U7H8,12/08/2017
911,3E4Q7M4U0F1G2S0E5,03/04/2018
912,3L8M3L0I8W6N0T4A0,02/19/2018
913,8B2G3Z5Q0T8X7S8E3,06/25/2017
914,1X2F3A1H1W8K0T9H1,11/22/2017
915,8Q0H5J9N0H5P2P1R9,05/02/2017
916,4S5S0Q3D0M3O6S4A2,11/02/2017
917,8L6U6U5N3G2Y1J4X6,06/11/2017
918,5B7I5K0Y1E5M1J6F3,08/17/2017
919,8F8W7H3Z8W8M9G2M0,03/14/2018
920,3Q8P4S4P7H8O7M6K8,04/14/2017
921,3Y1L8Q5E2H5F0Q8X7,06/03/2017
922,5L1E2E2W1F9D3T0K3,09/08/2017
923,6X6G4K0Y0V9A8A3J2,02/24/2018
924,2D5Q2J0V9O3B2H8M2,05/16/2017
925,2H8L5U7J1P7B2L1J0,09/26/2017
926,3Q4A4B7K2W7L8T0L0,07/06/2017
927,5X5X6O7O9U0W7C6P0,08/21/2017
928,0T7U8I0G9Z8J6K1C6,01/27/2018
929,4B9O0A6A2X3K1C6S6,02/25/2018
930,9Q6V7F0T4L2W9Q1Q9,09/14/2017
931,9W1D0A3O0U3Q4Z0M7,04/12/2017
932,6T6K0G5E3C6U6I2X4,06/02/2017
933,7H5M5S0T8C8H4K6X5,12/08/2017
934,6L0Z6N8A5K3Z2L2S5,06/12/2017
935,0E8Z9Y2C2J7K2X1V3,05/10/2017
936,8Z1U6S7M7G9B8U6P0,10/14/2017
937,5D3V6T9O0H8M3J4Q3,08/04/2017
938,3U1Y1V1Q3D7B4N1J5,08/24/2017
939,8V6E6O7N5T6N0D8W7,05/11/2017
940,2I8Q2R6G2O6I9F1J3,08/19/2017
941,1H1Q5R6V0T2D7M5T5,10/09/2017
942,8Z8C9Y4S0A2D7N3D8,08/26/2017
943,6E9F0Z6D0G4W1L7B3,03/23/2018
944,4X9X5F6Z2Y3G4S2Y7,06/21/2017
945,3A6B0I4Z1S4A9L2B3,03/26/2017
946,9S6C5E1P6X5T6V2L0,05/05/2018
947,1Y1L7E5W2B3Q1E6U4,08/29/2017
948,8I5V6X5V8M1D5W0R3,09/07/2017
949,7W1O5G7E5H3F3S0S4,11/16/2017
950,2S5O9B0E4I7T3O5M0,05/21/2017
951,3U3F4C4V3E4X1H2A5,10/19/2017
952,1F5P4I1S5I0S4Z5N6,04/28/2017
953,1E8V5H1F8A2N5P3O5,10/19/2017
954,8Z9R3Y5M2P6B5F3G2,05/26/2017
955,7J1U6Z1W6H3V1X7R5,05/23/2018
956,8Y1P0E7A1I1G1A3I9,11/11/2017
957,1I7S4T3F0W1E9I5I9,10/30/2017
958,5V3D1G8T6Q6S7P8X4,08/29/2017
959,1N7H5E6K0S1K2R6Y3,05/01/2017
960,1N6X5G6Q6D3Q8L6W4,04/27/2018
961,8E0B9P2S6O5D0L9D7,07/10/2017
962,1D5R3U9V0G3N2Y7Q4,10/14/2017
963,3S5T2D8D3K4B6W0V8,07/28/2017
964,7Q1M4H8V0I7Y3R5X1,01/22/2018
965,1L6V4W3W9O9K3Q8T6,07/07/2017
966,2U2V9O1G8R1C4O8X8,04/02/2017
967,0G8Y5G5U1K6X7H1X5,05/01/2018
968,9D9B8A8X1C7Y4S5M6,05/29/2017
969,3B0U2N8B9O1W9A0H0,10/21/2017
970,7R1P4E0I9H4F8R6H3,07/07/2017
971,0Z3O4I9F0X1O6E1Q5,11/24/2017
972,2R8H4B4O1G9S2F5R3,03/30/2017
973,8H9V0X4I1I8W2P3T3,07/30/2017
974,0V8B7F2O3S2U9E9F9,08/01/2017
975,9J2N6Z6S8B6M6Y7U7,09/13/2017
976,1C5S8E6K8R2W6H8U8,05/11/2018
977,1P2L5K9U4S1F7B3J7,05/07/2018
978,8J1N5E7Q5W8N7U5T8,09/02/2017
979,0Z0E7R2C7W2E6K5N8,11/14/2017
980,0V7D6U6N2V4N8M8F5,04/10/2018
981,5T3V8A6R6W5A4S5I1,05/23/2018
982,8P8C7L2Z8Q5J6T1K2,07/06/2017
983,7B3I0M2G6S7I7P7R4,05/24/2018
984,7P0R7V5V5X7V7Y4E3,05/25/2018
985,3C0M3Z0O1M5H2D3Q6,03/25/2017
986,5X8T9X0B6C9P1R6J2,05/25/2017
987,1U2R3N6C8H7P5X5H2,07/26/2017
988,8F7O7T9Y8H4E6Z2Q9,11/05/2017
989,8H6N3Q9N6L8Q9F0J8,03/25/2018
990,9V7I2G7N4E8J3B7Z4,10/31/2017
991,6G2K8J6E1Q5K7U9V1,10/16/2017
992,5R6L7Y5Y9F6M4Y2J8,09/15/2017
993,2H2I1S9W2B1M9W5O9,11/27/2017
994,0V5T5D1B7K2J3A1P7,03/27/2017
995,3I6Q2S0Q3L5V7I1U7,10/10/2017
996,7X7X5Z9P9R0X2L7G9,03/17/2018
997,2N6I6J4V6F4L3M4T3,10/16/2017
998,7F9D6Z7I4S4F1L1U3,04/01/2017
999,4P0X6G5G9B1S3W5B4,02/02/2018
1000,5X0R8U0J5V0G5I8E7,03/13/2018