SALE_ID,VIN,SALE_DATE
336,T5X4Q3U9H7W1H6O3D,2017-12-29
337,D1F2Z5M7C8L6L9U3A,2017-04-19
338,T5Z2L4O4S6A5W1O5H,2017-10-16
339,T3T0B3Q8K4Y4T0J6X,2017-12-31
340,Z4C8Z7V7U3T5M3Y9B,2018-02-23
341,T8W1B1K1J8P7S5G7L,2017-09-09
342,B5I1S8W4V3I4O4D7Z,2017-04-26
343,D0M4E6Z0S1N7S3M4C,2017-06-21
344,J9Q1S4L0J2V2X9M2Q,2017-11-09
345,S8X4J8P2C0Y9M6V6O,2017-07-22
346,V5W6L4W0D6F9K3S5G,2017-12-14
347,U7S2E6S4G8J5J2W7G,2017-12-14
348,Z9L8T7P8R1X1J1E6Y,2017-10-09
349,C6P7C0F2A2Y0Q9U0P,2017-09-27
350,M1K0C3N5O2T4C1P7O,2017-10-18
351,I4W4B6N0C1A5U5O6P,2017-06-18
352,L8E2L1K1B8C6V0T1N,2017-07-22
353,T3S9M7N5H8L5L6S9M,2018-02-11
354,P5B4G9L0U6I0Z8L2R,2018-03-31
355,U6G5R8Q0R0F8M0Z6P,2017-06-27
356,F5Y9T5J1L4T1A6M0U,2017-12-15
357,Z8B2Q2C8T9P7D3I7O,2017-12-25
358,F8I8M1H1K6I4E5I4Y,2017-10-07
359,K3Q8M2H2M4Z6U8K8O,2017-07-10
360,L8L2I2P8S8X7A9R8T,2017-10-18
361,W5D7L7O1O1V4O8A2D,2017-07-15
362,A0K5E5P6E1S8X7X5K,2017-05-08
363,W9O7R8B6P8G6T0V1Q,2017-08-04
364,X5I9T6F9B0U2I9F3M,2017-09-12
365,E0Y1P5A9D8B6L6H2R,2018-02-24
366,D9W7D6O3P1G2N3C2B,2017-08-05
367,N6P7U0V7H3L3A8N6D,2017-05-08
368,I5A8N0T0K3Y2S0Y7H,2017-08-04
369,M2R0F3V1O4N8R2X7N,2017-12-11
370,N5V7I8H5W7T0Q7L9H,2017-11-08
371,U7F0N5Z7F7M8Y4P1Z,2018-01-22
372,P5F6V8M2V5A0D3F3C,2018-02-13
373,U9C1Y2K8B1K0Y0Z1D,2017-10-24
374,U4H3U0N9M1Q8D8N0E,2017-10-22
375,P2A4A5D3Z8W8I3P8V,2017-07-19
376,J0G6J7Z6Y2C4G9J2B,2018-03-03
377,U3T1T4E0B3F9H4J2U,2017-12-30
378,W8D3R7N8A6S7I3O1F,2018-03-30
379,M0E1Y3S5D4R7Z8M1Z,2017-12-27
380,L5H3Z8J0A1R1G3D8K,2017-12-18
381,W9Y7Z9E9B9N7R3S1L,2017-12-28
382,A5Z6M2W3E0J6K2T8E,2017-12-21
383,I6A9A9H0P4I8S3Z6Y,2017-09-12
384,D5A8A3C1U8J0V1O1O,2017-11-02
385,H6G0V5P0P8W5Q6T8I,2017-12-25
386,Y2G1R4G9J5Q1W6F5G,2017-04-27
387,F3S1T1E2S9E3R8J8P,2017-12-15
388,B8A9I7S3T6D5F9V0Z,2017-10-17
389,B6O5T5R4W1T9X5U7G,2017-05-02
390,M5U3V7T0K8E0D5D0I,2017-06-01
391,R1S0J3M4X0F3A1E6G,2018-01-27
392,I3S1Q6L9C6I0A4D8V,2017-05-10
393,D8U3J1G6J7B0L6O7T,2017-12-08
394,N4O2T5D2X2T1E3R3U,2017-11-20
395,X8K0M0Y7E9L7H0U2F,2017-06-23
396,B1V3G6J1O2K1N3I1W,2017-07-15
397,O2D8E4H9A4P2R6L2Y,2017-07-16
398,S9D4O0I2O0T0N2B8N,2017-08-09
399,P2U1E1Q0H1Q2M1S5O,2017-06-08
400,H3N1Z4H9Q2X6H5R6X,2017-11-03
401,L8T2C1Z4Y6Z1B5G8B,2017-08-22
402,O0S3V9T5N0O2R1R6W,2017-10-16
403,M6N0B4B4B7T2V5Z0J,2017-06-03
404,R9R7Q8U8Y6L6S8W7S,2017-07-25
405,D3E7Q1K5Q2H2K0E1D,2017-07-17
406,C9K2E2J9C1J2W3W8Z,2017-07-10
407,V8D7W9U7I6Y0C1H4D,2017-11-14
408,V5A0K1H2O1O2L8O1M,2017-07-13
409,G7M9A7T8J0W7G4Z4Y,2018-01-23
410,X4O3G4N2O5B4R5G1B,2018-04-12
411,O8E3S8H1R2Y3K1S8U,2017-11-16
412,R9L6I8A1V1B0L0A3W,2017-08-07
413,M3L9J5O7F6Z5O6I3F,2018-04-07
414,K7B6Z8T6T2Q5Q8Q8A,2017-05-14
415,I5X6I7U4Y4E4W5U8P,2017-10-25
416,Y5E2I6X2H9R4J0W2T,2018-01-10
417,U1U0A2P2Y8R2V1T6V,2017-06-10
418,L5W0A5E4R0A9P1X6G,2017-08-14
419,M2U4Z6Y4O3U7B8A2B,2017-04-14
420,J3C5R2Z7O1R9W8Y3X,2017-09-06
421,E9L0K0Z6A3F5C0B7I,2017-10-05
422,D9W0U5V8T4X1Y7Z9W,2017-05-16
423,E0F1C0L6N7X8M2F7W,2018-03-30
424,R5L3L5Z3V0W0L2A9J,2017-07-06
425,P5U2J5K6A4B6G6B6F,2017-07-09
426,Y5D6J7D2E1T9D7Z0A,2018-02-14
427,J7H9I4W0W3A6J7E5T,2018-03-01
428,T1T7M8F4K9D2B6A6X,2018-02-01
429,N0T0P9M3Z2O3N6M3I,2017-10-09
430,Y8C8I8V3M7O8Y7L2B,2017-07-30
431,O2T8B8H9W0V2A3B9J,2018-03-16
432,D3M5N7C6B5G3P3C1S,2017-06-26
433,Z9A9J8Z0B1C2B6C3X,2018-01-23
434,C5D7L5F7J4E1A1N7W,2017-06-29
435,M3Y7P5I9U4Q4E8G4G,2017-12-31
436,S0C5M9A2B9M2O3W1X,2017-07-21
437,X9V9K4Z7M3Z8K3X2J,2017-11-07
438,V6Q9G4H6T2Z7F9T4C,2017-09-11
439,A1L0E7L7C3B8I8A5Z,2017-06-17
440,D3J7I1L8Y6K5D3Q6O,2017-06-21
441,A7U5J2L9R5T8V3W1Q,2018-03-10
442,S6N2K7G7Z0S7I7U2C,2017-12-31
443,B4G9I4Z0P3A2W2P6B,2017-04-28
444,V9W4X4K0O0T1T4B6V,2018-01-21
445,H1J3X2C9O0X9N0A8P,2017-09-09
446,J2U1V7S7H7D1W1S3V,2017-08-01
447,T1Q8H7G4F4I2K1Y3X,2018-02-01
448,C9M5W6Z5F4C4U7K3T,2018-03-13
449,J6F3L9V0S9Z2A3G7C,2017-06-30
450,W8A3H3E1Q5B2G2T5N,2018-01-26
451,V6O6W5H8I5P6L5X2O,2018-01-16
452,F1B6A0D7X7L7W8D4T,2017-05-15
453,Y3V2U7S2G8D1V2K5C,2018-01-27
454,Z0D1B3A5F4S5W2E1J,2017-07-15
455,E3E8Z5X4U6I6C2V2C,2018-03-07
456,T4B0N7Y2F5L1L5F7V,2017-11-30
457,F1H6Q5Y2V4Z5B0V6J,2018-02-27
458,K7L2H0E4I2Q8K6I9W,2017-06-30
459,J4O3D0I1D3T7G2A9D,2017-07-19
460,R7U8K5C9U8P0B6J6Z,2018-01-07
461,G5M1I1A1L1Q9I6S2N,2017-08-26
462,P6K6J3X6R6I7J9N4D,2017-07-21
463,U1I9C1C5E3N0B2D6R,2018-04-02
464,O4X8T5Z4D7N1B7P2D,2018-03-25
465,R1J1T1A9Z0B5X3O8K,2018-04-04
466,A8D8L2A8G8X3V7L3C,2018-02-12
467,E1C0N1K8D3X6D0Z8P,2017-11-03
468,T6G5C6O5X1W2I9I9K,2018-02-22
469,U9K2Z5N6I7M4Y9X6V,2017-11-27
470,Z7X7I6K1Y2R5J1I9O,2017-10-11
471,E5N3Y9X7E9H1V7U5F,2018-04-06
472,O3B9B7V7I0Y1M2U3G,2017-06-24
473,Q8T6L1B3C5T3B5Q1B,2017-09-07
474,S7W3D7E6I4Y3A1U0G,2017-06-10
475,G3J5L5M5Q0H3T3Z6L,2017-11-22
476,S5P0X2H2V9B6Y6A9R,2017-10-02
477,W3D5T3T7V4U0X8R2Y,2017-04-23
478,I9D3Q5X3N8J7W6Z5F,2018-01-07
479,W4X4K5X6Y7B3Q9B2L,2017-12-16
480,U7U7H3C2S5C1T9F5Q,2017-07-22
481,T9K4N8S9J7T4P1O6D,2017-06-18
482,W8R6M9N8K2C9D7C8J,2018-02-16
483,F9O1K1N2R9B4Y4B8B,2017-04-19
484,Y4Z1I1T7Q2S6N9A4V,2018-01-04
485,W9R4S0O1Q5J6Y5A0I,2018-02-11
486,J7T8Q8M9E0X6O9B1I,2017-05-05
487,I7L7X1F7S4G6E9S8G,2017-07-05
488,N2P6O2N5V6L7L0G6K,2017-10-16
489,Z9V8L2I9Q0Z3W3Z8V,2017-12-07
490,P5W6X4U1H3A9E9E5F,2017-11-30
491,B3C0C5T9X2O1C6Z0Q,2017-11-05
492,V6Q4U9K4K9W1X6T8W,2018-01-06
493,J4H4L4G8Y4N7I0Y0M,2017-11-25
494,A0Z8E1U3M9O7Y0F2Y,2017-07-01
495,R1G0A6T1Q7U0U0B1H,2017-12-25
496,L1F8D3S0Z9K4C6K9G,2017-12-10
497,U6X3D6P8Y1C3A5N0O,2017-11-20
498,F1L9K4J2U8I7S5I0C,2017-08-06
499,A0U1B3G5S2U5G5D9U,2017-11-07
500,S3R9G2B4P1V5B6U0Y,2018-04-13
501,B7L8H0Z0R4P6F7Z9N,2017-07-19
502,H0V8W0C9X1R6X3V5L,2017-05-08
503,H8P4S6Q3G6R3W7L3W,2017-08-26
504,P1M6I0B4K5V0D1X6S,2017-10-31
505,H0V7S2M2C3X5L4I4R,2017-07-07
506,Y2Z9E4K8Q8G0X3P4V,2018-03-06
507,P9W2J6N0A4U3P5R5A,2017-11-13
508,Z7H4T9O2V4I6W3C4H,2018-01-04
509,P6T2G2S6A0M0G2M0W,2017-10-24
510,G7S5B3O9I2Y0T0Y6N,2017-05-15
511,F7M4W8K2A4T6O7Q8B,2017-07-27
512,I0S5D8D6P5G4M0W0P,2018-03-03
513,B1Y3H0J1V5P1P4J6N,2017-06-21
514,Q7P0C8X5A1X4R0M5V,2018-04-06
515,J5X3O6X0T7B9P9D9S,2017-08-19
516,E6S2G9G7L0N1C8R9P,2017-11-10
517,W9H0S8A7C2K9A9H3Y,2018-03-11
518,Q6D5N4F7K8E9Q0J7X,2017-08-28
519,R7K5T9T4M4H0J3Z8T,2017-10-02
520,N8P9V5V2Q6O7W1K1P,2017-09-19
521,I2C4S6F8P3R4R9J9O,2017-06-22
522,L9J5I2F0D3B7V3Z0H,2017-06-21
523,N7L5V1W2F8J3N8C4N,2017-04-16
524,E7S4D2W7I8D5Z5P1Z,2018-02-17
525,U1N8H6O5A1U7P0T8X,2017-05-08
526,T1E7Y7L2Q7L2Z4V7K,2017-12-01
527,P3P3S8U7J5L4I6A3T,2018-02-23
528,C8X7U4Y5J1Y7L3H3U,2017-06-04
529,G6K1U8H9O9J7V7L3Q,2017-12-15
530,K2Z6O1I6U9X4L3X2Z,2018-01-23
531,E4Z9B2C5U8Z6J1Y9E,2018-04-01
532,D6V9A4T8O7W9L1P4U,2018-02-07
533,Y4H3B0O5U7Y3I8B6P,2017-10-31
534,C9B8E3E7K2U2M4R8N,2018-04-08
535,V0O4X7A2F5I7K9H4N,2017-10-15
536,R5D2S8U3J1N3X5Y5J,2017-05-19
537,K7L7J2Y1R8L4R1M3W,2017-12-22
538,P1L5N0P5O9Z5J9C4Z,2017-04-27
539,W2D0A4O4X0Q9V6F9S,2017-08-10
540,R9H2G8Y7N4J3C3Q4C,2017-05-09
541,I4Q1W7J3Y3T5W4R0R,2018-03-16
542,Z2Y5D7T9F4V9H0F4H,2017-06-30
543,H3J4J8B1A6Q6P2W8X,2017-10-10
544,A6Z0S2J2U1K6T2R7T,2017-09-27
545,M1M9P2S3X3W3X1Z9L,2017-12-20
546,U1Y0B3M3I2E2I1N7K,2017-11-09
547,M2B2D4Q2Y2H0H5D5J,2018-02-10
548,Y7J2Z8M1A5G7T3L5E,2018-01-06
549,M8X4W8L8Z2B1D4P6Z,2017-10-18
550,V4S6R9E8H7N0E7S6O,2017-09-05
551,I3D1Z8M8T6C6B1L7T,2017-07-30
552,J8V5Z5D3K8C0V6G6N,2018-02-01
553,J5G6G2N1Q4J3S7O9A,2018-02-28
554,W3O2Q8E9Q2T8X9S6S,2017-10-03
555,G1X2M5K0U2S4S9Z4J,2017-11-16
556,O4D2M1V9V4D8T0P9L,2018-03-06
557,U4R8N5S6C4M6I6G2B,2017-11-23
558,N8V9B4C2C4T3E8Z0X,2017-11-04
559,L0H9S3F1L8T4I4X7Z,2017-07-16
560,O0F2Z9Q8J4F2H2X2K,2017-05-28
561,I0R7I7J5T1I4J5W7U,2017-07-20
562,T5I2C2Q6P2F0N5H8T,2017-07-15
563,B9B0Y1Q8G3F8Q4N6R,2017-07-09
564,V4W9I2R5D8O8F0W9I,2018-03-26
565,Q9J7S3P8G9G8Y0T6H,2017-09-05
566,N1V6D4G1G4T4J8F2Q,2018-01-26
567,K5M0W9B0X1C3Y3E0O,2017-06-01
568,K3M9P0D2P5F7X7F6I,2017-04-23
569,M2G4C7Y0B6K4A4K7O,2018-02-04
570,D8S9X2G3G7M3O8J7U,2017-06-29
571,N6F0M7Q1T3H8I8N5E,2017-12-31
572,V2L8F0R0W1V7Y4B2W,2017-04-14
573,L2W8S0W7S5E8F0D8G,2017-08-21
574,W0V4S3M4D8C7K6D4K,2018-01-03
575,L1C4Y4C9N0P5L5Z8I,2018-02-03
576,A3C2J1G5V8J9V6Q8G,2017-11-30
577,N8G9S1O0G9G4J3G2G,2017-10-25
578,J0Q7E7J2M2O3E0J6X,2018-01-18
579,D3D6B6I3W6D7C8W0L,2018-01-09
580,X9B4G0K8O4M3Y0W9P,2018-01-21
581,B2E4R3G5A0U5W7Q7I,2017-05-01
582,Q7C0J7I1H7I3F7G4G,2017-12-24
583,J4K6Y0C6B2X5D5U3A,2017-12-11
584,T1F6Z8T8Y8S3G6D4O,2017-04-27
585,Q9H1K0N2G2G0N9N6K,2018-03-26
586,O4N6M7G3Q4U5K7B0H,2017-10-01
587,Z6W5Z8X7Q9J6A6D6N,2018-04-12
588,M1Q4C0V0E0V3Z0S2S,2017-05-26
589,B5Z1R9Y9U1A2S5C0V,2017-08-02
590,H4A4U0S6I5L4X4O8B,2017-07-12
591,E6Q2O7X2G7G0F5A7V,2017-10-15
592,R1Q7Z9P4W9H3A1B6U,2018-01-23
593,X9H8N6S1W3R5Y4T9G,2017-11-20
594,Z2E5C3A1I0G8H0P9S,2017-10-20
595,L0U1B0P6Z8H6L8U4Q,2017-08-14
596,F9F4C1C9W3C4O2Q9X,2017-12-22
597,C2Y0P7K2F8F1U9M6I,2017-07-06
598,C2Q0N3G9K4Y1X8S1C,2017-12-14
599,H9U2Y8X7F7O4T8Z1K,2017-11-30
600,K6P7G7K9Q6B7V5X9Z,2018-03-21
601,S3S9O9X1O3R3B8M1B,2017-05-07
602,B0D8K1R1X1K7R3M0Q,2017-08-21
603,B2I8J7M4W9R9F1D2A,2017-09-28
604,N6A7B6M0Y2V4P0O8J,2018-03-21
605,F1R0K3K3K6P3G1F8P,2017-10-14
606,G6O5W9Z4U0Q9E7H0J,2017-08-30
607,A5G0B8V7D1D3Y0I6A,2018-01-24
608,T8M1W3B1L5K7D7Z3A,2018-03-28
609,C3T8P7O2J3L7H9W6Z,2017-12-11
610,U4C8M5Y3V0M3Q8N7S,2018-04-10
611,R7Y4H9K3M9R2R3Z3K,2017-12-16
612,Y4Q7Q4A5G0P4J6C9H,2017-10-16
613,T2B8T3V8R6F8C9N5F,2018-03-28
614,N8Y3B8W7Y8O2H5T5M,2017-10-31
615,L7J4N4G4F1M0J2W4Q,2017-04-22
616,P3P2D7W5H3W1F8P4V,2017-07-02
617,Q8G0H6Y4H3Z3I2Q8I,2018-02-20
618,W4G6N1E5Z3F6I5G4E,2017-11-30
619,K5W5J4B5S5O2X7U3B,2018-02-28
620,H3L4A3A6D9X0F9I3W,2017-08-02
621,Z1G7U3U0D4O7V0A8D,2018-03-04
622,J9I0I2C5U0H3Z0Z1Q,2017-08-28
623,M7S7J2X4E9D6S5P8G,2017-10-09
624,G5N6T5C4S0U7D1J0P,2017-06-21
625,P9W3O3X2D5P0F3W5E,2017-06-16
626,P1W2Z8L0T7C6G9Q0O,2018-02-02
627,Z3X1J7X4B3Y2E4D4H,2017-06-05
628,R9C7A0F9G5Z2G3L5M,2018-02-13
629,M9X6I7D4Y5T2H0Z0N,2018-01-12
630,X6U1F2J2G3X7H0A4K,2017-08-13
631,L5Y9X0O8E4Z0W0D1Q,2017-07-10
632,H4A1X5O4E8L2V0H0G,2017-07-14
633,T2N3Y7E1L8S7E0A8B,2017-12-17
634,S1G7X6M3G5U2F4K1E,2018-01-23
635,D8Y3I5K8Y5M6M6J2Y,2017-09-19
636,V7B1B8J2F5J4F3T1Z,2018-04-09
637,S6P7W4F2U9B0O3B8M,2017-05-08
638,B3E5A7E2B4S5K3E9F,2017-05-30
639,M2S5W8U1N6H5W1U3M,2017-08-18
640,Y0D2X5F6D9A8N7L4K,2018-01-06
641,Z2L7S0C7A9B5G4Q1F,2018-02-02
642,Y4U0B8A1U8T7S3Q6A,2017-09-30
643,T0C3C1C7E0W9W7Z8P,2017-06-19
644,Z8O0P4B8H3J4R8U7G,2017-09-03
645,J8L6Z6D3S6C2S6Z0W,2018-02-05
646,M9H7V9Z1F5I1L4M0O,2017-05-07
647,X3U0T8Q9Q4G6E6E0U,2018-03-26
648,E3H9N6Q4J5O5V5O9G,2017-04-23
649,Z3O3X7N8U4T1O8M3G,2017-05-28
650,Y7O8Y0C8T9K1Q3H0G,2018-02-02
651,A8V4C6E7F7R7D2M8V,2018-03-09
652,H1R8W7O4C9Y1Q9O9Y,2018-01-24
653,N3Z2I0R4D6I6P2Z6O,2018-02-26
654,I7W4T7C0O9U6C9M6D,2017-08-23
655,Z8D6Y0Y5X4D2R9Z0U,2018-03-10
656,V9Q2X4V5X0W9A4B0F,2017-10-13
657,P2H4N8Z3K1M8V3R1H,2018-03-06
658,A9A5E2P1N0M8E1Y3X,2018-04-02
659,A1I7A7V8Q6T7F6N9K,2017-12-05
660,B9M7L2O2A0H9D7L4A,2018-01-22
661,S8M2F2P9L0V6B2B6U,2017-08-05
662,M4I8F1M4A4C4K4I0I,2017-09-13
663,Z5J8T2D4Y2N4W5X4N,2018-02-10
664,E8B9Z2N6T5Y7T3U1J,2017-09-01
665,G8S7G9X2A5I9X0Y3N,2017-10-12
666,I4P8A8S5Z3L0F1Z5S,2018-03-17
667,L4V6B6O0N8O3P9F7U,2017-11-14
