SALE_ID,VIN,SALE_DATE
668,E7T0I7F7H6L6G2P7V,2017-09-02
669,T2B5H0N1Q3X5S3K4N,2017-05-15
670,C8A9F7U3T7B6I0V4K,2017-06-18
671,I8G3F3R7S3A3S8P6W,2018-01-16
672,S1H3Y2H8B6N8V4Z2T,2017-07-20
673,E1H6M1X0U1B6D8Z5L,2018-04-02
674,Q8T4V2L6T8P4Z8V0G,2017-11-19
675,A3K4K1W7G9Y6I2J4A,2017-05-01
676,F6R6Z6S1B9D6A1S4L,2018-01-08
677,O7C2C7S1F1F3L8X7U,2017-09-03
678,R0O0E5G6C3D5W4W3J,2017-10-17
679,T0R2F7G2W1E0X3Z7A,2018-01-19
680,D6V5G0E8I7Q2W2G1F,2018-01-31
681,Z5B6Y3T9T9U3F6B7H,2017-05-29
682,G9E2U5R9A8N7Q5X0J,2017-08-31
683,J1P8B1Q2S9K5C5Z9Y,2017-09-07
684,X0H0V5Y4T5E6W0C9E,2017-12-31
685,D8N0K2R5T8W3E4X0L,2017-09-10
686,H8S4K8O6X7A2Y1S4A,2017-10-03
687,C6O5M5A6K0F4Z8Y3G,2017-10-13
688,G6K8S2V5G4H7B5V8B,2017-08-19
689,J3Q6M0C6I4P2G8N9J,2017-04-16
690,A8C2F2Q2Y8X5F1J0S,2017-12-11
691,Z3X4S1H6I9J4B1P8J,2017-07-20
692,U5X6M3V7C7W0B1G8D,2017-05-01
693,E3J7A2X1X9O1B5Y2L,2017-12-27
694,M7H7Z5F7U8A3X0K8P,2018-01-07
695,W6J4B8Q4J6C5Z5D5X,2017-08-05
696,X8G5A2S5Q3T7R9L6G,2017-07-09
697,X7M2P1Y4Q5V7S4U7W,2018-03-11
698,X4B0V2E5K0E2P8A0X,2017-12-31
699,B0A7U0F9B6F5Y0K4C,2018-02-10
700,Y5I1J9Q6S0H9H6D9W,2017-08-03
701,K7T5K7H2Z9V5L4Z2J,2017-05-09
702,L8E0J3M8W1Y0Q1I1V,2017-05-04
703,Y8X0B4I3B6G2N6Y7A,2017-05-24
704,Q7R8A9E8S8Q4I8L2E,2017-07-17
705,G4U2Q1B9W7V4H9C4C,2018-03-10
706,H4M1U1X2R3T7H3P0X,2018-03-28
707,M7Q1E2D9G5K3G2F6I,2017-04-24
708,H0L6H5H5H6L1L7P1O,2018-01-18
709,J8U2D8E8R9E8V2W3H,2017-06-18
710,B3I1L4W0W3E7Y2T9F,2017-06-01
711,O2D2D9A0N5Z6S8C7T,2017-05-23
712,Y1E6V3V2M2L8Q6L9A,2017-09-25
713,H8X6Y7N7A6B9W5D6E,2017-07-21
714,O9W5J5I3B9L2K1I8L,2017-04-20
715,H2W9Q0U5Q6Y5X2D4N,2017-08-17
716,C6O3J9J9A0O0Z0R9C,2017-06-04
717,V0X7F5T5C2Y3O1A1Q,2018-01-27
718,I9S2G8V6Q1O7O4P4D,2017-05-17
719,R9M4T2I8B9P7Z7J3N,2018-04-06
720,Y1S0J1I5B8R3R4S3V,2018-04-13
721,M8K2M6F4J4I6A1H8E,2017-07-01
722,V3V6C5X9R5E4X4J7K,2017-04-18
723,P7M3N2I7V5Q8B0L6X,2017-11-20
724,G5J4C1V1O9K4T9D8Q,2017-07-08
725,V9V8Q8W3Q0L6Z4X5U,2017-04-26
726,J1I1H2M5F5K2Q5E9G,2018-01-29
727,T6J9N8B6W2D3I1P0T,2018-02-19
728,T1L2J9D8G0H2C0T5W,2017-05-31
729,P4U6X7V5Z0C7E3D9S,2018-01-25
730,C4B4Z0B4Q6H6J7I4I,2017-06-20
731,S5A3V9Z8A4E4V1A4C,2017-08-10
732,J6H5O4Y3N1A0D9T3L,2017-10-18
733,Y1O6T6Q5B1X5W7R2C,2017-06-02
734,M9V1P7K6Q9L1B9X3A,2018-03-28
735,Y3R7X4H9S2D5X4G1J,2018-03-06
736,U8I4I1N9R8O5E1O8G,2017-07-07
737,P2A6K4Q8F9B7K4G6L,2018-03-04
738,D7X6V1X1U4Y6S8I9D,2017-09-12
739,P0T4H8C6D6G1K1D4I,2017-06-25
740,G5S3G3M8T0G5T3P0M,2017-06-02
741,R2O0U5W3W9N0U0K4T,2018-03-16
742,O3C7R6R9V4W6Z6O5N,2017-06-16
743,L8X5C5Y9B0K0E3U8U,2017-05-07
744,U6C8S9J1L9J5K2O3O,2017-06-10
745,D1B0H5T1R7V2B3G1I,2017-10-13
746,M8T1M0Z2G1T9M8Q4G,2017-11-20
747,X3Q0W4H2O8P1N3H3A,2017-09-16
748,Y9I4J9Y3X1X7M9R8V,2017-04-18
749,A7H4E4V0T5B4V9X7C,2017-10-15
750,E7X3U8T1P7I6D6U0Q,2017-10-19
751,X6N8K4F5W7X1E0R8M,2017-06-15
752,T0S8U5L3S5X3H9R8M,2018-01-11
753,G7M8U1J4O7I4A0V8P,2017-10-15
754,B0T1N1L9J8F0B6S0R,2018-01-07
755,Y1Y6S1C2D0Z7G1E0B,2017-08-29
756,T4S8D6A7Q7V4R8M1Q,2017-05-28
757,Q3L1C2J8Z3N3X3Y4P,2017-11-28
758,Z9R9J3N4K2J5N2M0Y,2017-11-14
759,D0D4M2M7P6F3N0C5O,2017-04-18
760,P5V1H3U9X0E9L3H1G,2017-06-05
761,I2A7P8B6U8U8V1B6R,2017-07-01
762,O0D8G0V6Y2U3B0P1K,2017-09-21
763,G4G4S2Z6X9W3P3E3M,2017-12-28
764,A8R2U1F9J0M1R9Y4I,2018-01-03
765,B6T4S0I9Y8A8Z5J2R,2017-11-20
766,H5I5K1V7B5Z5F8S1N,2018-02-04
767,Z1U6Y2U8I3U8H2S6I,2017-04-14
768,N0H1K7L9S1L0O1W0Q,2017-10-19
769,L8U1P7Q7P7E6J6Q4J,2017-12-18
770,N3U1K6V3F0G7L1O0T,2017-11-07
771,G5D8A6G9L3N6B4K5P,2017-07-08
772,D7N1H9P2S1U5Z4G2C,2017-09-26
773,Z2O0T0M5Q9P9X0S2I,2017-06-24
774,M9E3J5P1A4R4K3S3J,2017-04-17
775,M0N1G8S1F9Y2P3I7W,2017-11-08
776,M6C4D6Q9H6V9E0W1F,2017-07-24
777,D7M1G1J5K9S8G1X5R,2017-10-15
778,J7D0O0K1R3T3N9M8C,2017-07-19
779,B9O8D4U5O9V9D3L4X,2017-06-09
780,I4J4A4Y2X3D9A4R4Y,2017-10-03
781,C7F4Z3X2M4L3V2S1U,2017-11-01
782,W1N9O2G6M0W5P4A3J,2018-01-02
783,E5Y0B3F0Z2P3P5U9K,2017-10-04
784,P4T9Z2W9Z8Q5T2X5T,2018-02-15
785,E8U7Q5F4L3T1D8O1D,2018-04-03
786,A1C4M1C4J2A3N3I4R,2017-12-09
787,N1O3L3K5I3O9S2D3Z,2017-12-09
788,M8R1E0P1L8F5V4T5K,2017-08-06
789,P4F2K5V7D7N4E6T2A,2017-08-21
790,B7B3W5A0P3E5U2K4L,2017-10-22
791,Z1G7T0T5B8N0B5J2J,2017-12-13
792,Q4E0H7S3B8V3W4Y0H,2017-07-10
793,J9C0B8L1E9F8P5M2I,2017-11-22
794,D0Z9F9J2F0Y4T0J0J,2017-11-20
795,C5W6A4U1N1C4R7B2S,2018-03-30
796,R1M2O5S0X2Z3Q8S8B,2017-09-08
797,H3E2X6Q1L1W0Q1W9P,2018-03-25
798,T0C1Q7V5G0A3O9R1H,2018-01-01
799,P1L0J1I1P2V1I6Y2D,2017-10-17
800,M4H8R6S9D9C7C3I6E,2017-06-13
801,H0D4F2P3S1S6N0Y5E,2017-07-19
802,B8X0V5D5D1E2M8B0F,2017-07-06
803,X2R2H5L2M6E7E2M9V,2017-09-23
804,V2D0Z0V2Q7A5A7J8E,2017-07-30
805,X1S9G0F8Z9Q8B5G8P,2017-05-22
806,I7U4U9T4U8F9K0D2S,2017-11-25
807,C6R7G6P9V9N0E9P2E,2018-01-14
808,M4I8W0O4S6A0P3C2Q,2018-04-12
809,X7G2U6N2Q1A9D5U9H,2018-02-11
810,G7M1D2J5D0I0C7W7W,2017-06-03
811,W9H9P8M9C3R9R2R5P,2017-10-23
812,Q9Z9C2Q7V4J3E6I9E,2017-04-24
813,K4Y0E4Q9H9U3D8H4A,2017-10-07
814,G2Q9J7X9O2G6N7Z7Y,2018-02-18
815,V9A5O1Z1V7Q0T0B3J,2017-10-05
816,S5G9B8Q8D9H2M0Q9W,2017-07-09
817,A0L6L6P5E1K8I6U6I,2017-05-28
818,M2D5S3I2C4A6C2G0T,2018-02-26
819,T7W5L4F1K6P8I2S7B,2017-11-27
820,C9V4G9S4Q9Z0K5D6T,2018-01-23
821,G7Q4N1W2S1P6A5M1Q,2018-04-04
822,X9K2V2F8B0R9O8J1X,2017-09-18
823,E4R1M3U6V5D6F1U1F,2017-05-29
824,R0G3A7T3S4U4W1G2H,2018-02-02
825,R0I6F2V8C5V5B6S7U,2018-01-17
826,I2T9R2N2T2S4T0B9F,2018-01-31
827,C2A4O5L3M6V1C9V3D,2018-01-03
828,O9B7W5F8Z0G1N0K8J,2017-05-10
829,I8U6E4D8U9F8N7L1Z,2018-01-15
830,G1J3C1E5N3L8H1G3B,2017-08-09
831,Y2Z1U6H8W7D3X7L1I,2017-10-10
832,M6U9D4D2X9N1E6M7Y,2017-08-28
833,F5K0E3A5M3Q8T1R6E,2018-01-18
834,V9K8V7O8Q3O5B0P4B,2017-10-25
835,M8T9Q7C1E4V0H4P3U,2018-01-18
836,H9T9C8Q4G3C9G2H9N,2017-09-20
837,K1M1C3S7U8H2G8O1L,2017-11-20
838,T5W9I8A4Q6S3H2M7V,2017-09-15
839,Q9B3X1O2Y4W4D0S5N,2018-03-07
840,M4Q2D6R5R1C7F0H7M,2017-04-27
841,J3T8T5Y9T9I1I1I2P,2017-05-14
842,K0A1T9I5W2D6A5B6L,2018-04-04
843,L2I8H3K5H5X0N5C5B,2017-04-24
844,X4R1N1G1F2B1W4X2K,2018-01-11
845,K5V6Q4O9U8M1T9U3T,2017-05-05
846,E1A1K5U1K2V4X8E5X,2017-10-15
847,B2L0T5K0F1J4C6K2Q,2018-02-11
848,A4B8T8V2V2M7T8H4R,2017-08-19
849,X3K0O3V6X1X7H5X8G,2017-10-23
850,N1B3Y7Y2N3E9S8S7A,2017-12-06
851,W8E8X6M9S7R6U2U5O,2018-02-24
852,M2C8J0C2G6L3S3Q0Z,2017-08-07
853,J7D4R6A4Y0O7M0M5A,2018-02-06
854,X4M6W9L4P7T3J7Z3Q,2017-08-27
855,M2K4K5R8L3K4S3C5F,2018-02-28
856,K2Z2H5I7V4C7L3L1I,2018-01-10
857,W8V2F9J5O6I2J1G1T,2018-01-06
858,T0X6J5Y4Z5E4U9P0P,2017-08-27
859,U3I3W6U8C8R2S8Z0N,2017-05-12
860,Z0K4G8O0L7M9W3W5F,2017-12-04
861,J6Q3C1F7I4A2P9I5L,2017-12-29
862,Y3K7V4X3Y5F9Z5E0Q,2017-09-07
863,Z9K7Y4C7V9R5B0Y2S,2017-12-04
864,Q2H7U0K9S3D6V8M1X,2017-05-16
865,X1M3U5R8W2V0R6H2F,2017-09-22
866,L8Y7C3S8H0E4W0S7B,2017-06-06
867,E2N4Q9P5F7U0M8G8Z,2017-04-18
868,P0O2S0G1N7E5H9G3M,2017-12-08
869,M1B8K9G3U2M7K4P5P,2017-09-16
870,C9N0B5A0S6Q4S6W0C,2017-10-15
871,U1V2B8G0K4S8W7M6B,2017-06-07
872,R7G9M5C5T0C0H6O5N,2018-02-16
873,Y8Z1X3B5A4I8R4X3N,2017-06-14
874,S7P0H2F7J7C8B2Z2L,2018-03-04
875,O5K1Q7V7Z3Z9T4C6S,2017-04-19
876,L3T3N8V1Y3U4D7J8Y,2017-05-09
877,K1V0Q4M6G6J1S6J9S,2017-08-10
878,N3N9R0U4N8Y4L7X4W,2017-07-03
879,Z2T9E2O1G0F6I3Y8F,2017-07-28
880,R4T6U0Y0O3A0N8P8Q,2017-07-03
881,L6O2E8Y2J7L4A1B0C,2017-04-25
882,U2H3J1M9L9A6H9Z0R,2017-04-19
883,P9U5J6G4R3W7W8Q8L,2017-11-11
884,M1L6Y2W0U9W1A5F5I,2017-06-09
885,A2G6D1T4K6G7P8S7S,2017-12-30
886,B7O2N5H0D6V8P1W2R,2017-09-14
887,F8Q6W1P1N2B1P2E9Z,2017-12-31
888,H0C1Y7Y7X9M0G8C7I,2017-12-18
889,Q2S6E8V3W5M5R7O6X,2018-03-17
890,X9E5N9M5E1K1T5I7W,2017-07-29
891,I9T7F5E0B3P3R9F2R,2017-05-08
892,B4B6O5Q7R8W2Q6C3P,2017-10-23
893,G3P5Q7T7P9I1E6U3P,2017-07-07
894,G5I8H0Y7U3N7L5J2M,2017-07-06
895,S0O8Y5I9M7S8L3S2Z,2018-01-26
896,I6J6O8I6R6J5V6O0Y,2017-05-18
897,V8X2U5J3H3B6U7D3L,2017-06-09
898,L9V7U6K0C5V0F6X2T,2017-08-12
899,D5M3W0Y9W4O2J0T9P,2018-01-08
900,L9R8R4Y2Z3H1Y8F4F,2017-10-18
901,J3N0K7C9C5R1B6Q8D,2018-03-22
902,P5C1Y1M4L7D6X5B1K,2017-04-22
903,V7B6D2W4H8F7D0B6G,2018-01-11
904,U8S7G5R4O9W9S8B3R,2017-05-01
905,T4Q0E3I9I1B9B5I3Y,2017-07-14
906,T0W0H9U3B4H7R5Q3O,2018-02-12
907,N1J3N4S2F3M1K8H5H,2017-11-08
908,W3Q3I9T8N4N0U4K6M,2017-10-27
909,N9T7A2W5V9W0S8W8S,2017-12-24
910,V9F9X6I5Q0U0T3Q6N,2018-02-01
911,M2R9W8R7X0K2S3Y3U,2017-06-21
912,G1R4H0T8Z7O2U9W6M,2018-03-21
913,X6I4Y9C8D8L2W9X1W,2017-10-21
914,G8P2B9W8Q1O9P2E1V,2018-02-24
915,A6Q6C1L0R0J8K5G8Z,2018-01-22
916,U1V2V5U4S8Z7N3H9N,2018-01-30
917,Q7C0R8A4S9F4Y0Q8F,2017-10-31
918,B8F4C2P7J0D0X1R1E,2017-08-12
919,G9G2N6T1D4N5H9E9X,2017-08-01
920,W9B5T9S8H3K4G7V1S,2018-04-01
921,W9P4F3O3O0G1N7Z8O,2017-06-29
922,U6U8S8P5Q5Z4E7I1E,2017-10-05
923,H0D1I8V0S5G2S3O9F,2017-04-25
924,F6L2A7M4U4Y5E0S5T,2018-01-20
925,W5F8W2F0R4I9O2Y9Z,2017-06-21
926,T8U7H3U4T9M5F9S9S,2017-06-27
927,H0Y1E6W1U4H8O3J0D,2017-09-11
928,F3I4T5L7Y9Y8R9G8G,2017-08-30
929,F8C0P5R3L5D9R8D1F,2017-06-26
930,W5E2E8W7M9U1L6V5P,2017-09-11
931,M7J3I7Z6A5M5Z7B0C,2017-11-08
932,W9B3M4A8T8F0R0F2M,2017-09-25
933,R3H9Z4D6L1S3G4X8J,2017-06-27
934,T4P8B1R2Q4M5K7L8O,2017-07-11
935,L8C3I4C2J5W8P9B2V,2017-11-06
936,B2R4N9F2F4B4U6Q0Z,2018-03-03
937,R4F8L6A6J8Z0H8Z8D,2018-04-10
938,Q7W9U8G9G5G0M8S4A,2018-04-01
939,X2I6F8Y2X6L3I8J7I,2018-02-09
940,X7K1V9V3U2A7Q8U3H,2017-06-22
941,G5I5F7V4H0N9F8A5B,2017-08-30
942,F3O7R3E6H8C1X9W5T,2017-09-16
943,Q0S0F3R9O9U4T0S5Z,2018-03-10
944,L4U0G2I3W2T1R1K3W,2017-10-07
945,O9R6P2J1O1Q1C0H9P,2017-06-06
946,R1P2J8W5R3U8L0B9S,2017-10-15
947,V5A7H1V8O8G9S5Z2S,2017-11-29
948,Z8D5X8R9H9U0A6B6F,2017-11-15
949,L1D2O3A1H8L9N4T4M,2017-07-13
950,S3B8N1U4T5O5I1Q8F,2017-04-23
951,L8N7U7W9Y5T3B1R4E,2017-10-08
952,C4V4V7Z0F3I3I8E1I,2017-12-07
953,V3H4F2E1Y9M1J6E7Y,2017-09-14
954,L2S1F4E1S2F4G7G3Z,2017-07-12
955,F2B2A7I2W7V6X6G5N,2017-09-02
956,U5G6P2K5B7U1X6I1W,2018-01-11
957,L7J1J2P3S3I4Y9A8E,2017-06-25
958,F3U8I4O4D7U0K1B4B,2018-02-11
959,P7P1T9L7B4Y8P3R4Z,2018-02-15
960,S7K3N8F5J7H7X3G7S,2017-04-25
961,J7O3V4H9D5N8Z2P1E,2018-02-06
962,G4D4D1H8C0A1R0N6F,2017-12-06
963,F4F7G8X2H8J1A2A7C,2017-06-02
964,N1D4D0O1U6D5B0C4H,2017-11-12
965,J7Y2O2U7M6L1S8D3H,2017-09-12
966,O2A5K0R2L1Y6M3Q1R,2017-12-12
967,I3Z8X0L7Y9L3V2O0Z,2017-06-13
968,K9W0U2T0E7G3U2H2J,2017-05-08
969,R1B2N4I5R1P7A4J4T,2017-08-30
970,S8I9J6F5C0D7C5I6N,2017-08-10
971,A0C7G0G5G0E0Q0X0T,2017-10-03
972,Z4Y8W6L2E5Z5G4Q8S,2018-01-14
973,R2O7N1S1J8H8X6T9J,2017-08-20
974,B4E1P2A9Y2O7Y6C2A,2017-06-26
975,C1L1Q8B3Q7S6V2P0Q,2017-12-31
976,M9Y7L8S3C1L8O1E2L,2018-01-30
977,V9I8D7D4C4N0T1Q5U,2017-12-23
978,H3Z7Q9D1X4X2Z9Y1K,2017-09-11
979,C8C9B9L6F7S2O1R0M,2017-10-21
980,Z9D6N3U4Y2M1B0O5C,2018-04-10
981,Y4M7T7I5E0I2H2X4Q,2017-12-19
982,A5G6K4T4C4P0S5G1W,2017-08-04
983,M0W9O6N0W9Z4W9A9H,2017-11-24
984,K0S6P6O0P3C0O3O8E,2018-04-06
985,J7J7S7W3U6N2R6G5R,2017-09-18
986,H3N9B7M5W5F4H9K7N,2018-01-11
987,W6U7G2D0R4N2V7S4O,2017-06-18
988,N8G1F7G6N5P1O7C3P,2018-01-30
989,T2D5W5N2Q4H1D7X0V,2017-08-09
990,L6R6D7D4Q9W1F8Z5W,2018-03-02
991,U6L6P6V8S2F1L7Z7Z,2017-06-29
992,X8G8D4Q5K6C1J0W2G,2018-02-15
993,Y3X3G8N3J6M2D6N1J,2017-10-30
994,U4D1Z5Q8K0S5H7P8O,2018-03-15
995,I9J7I7E3T5S2Z1E9P,2018-03-24
996,E3Z0Y9Z2K5B6A2S5N,2017-12-11
997,Q3E1T7L6G5W9A8O5T,2017-12-30
998,M4B8S7R1G7O4S7F8N,2017-10-30
999,V3B3N2J3Y5G0U0J6E,2018-02-18
1000,L1K1V8L4J4G9G9O3F,2017-05-27
