VIN,BRAND,MODEL,COLOR,ENGINE,TRANSMISSION,MPG,DEALER_ID,DATE_SOLD_TO_DEALER,MANUFACTURER
9C2Q5A7Q6O6E8O9T5,Panoz,Esperante,Orange,1,leading edge,27,1,2018-03-01,"Roberts, Pacocha and Hills"
0S1F4Z3W6J1F6T9T5,Ford,Taurus,Fuscia,8,Focused,21,2,2017-08-16,Runte and Sons
6S9Z2K5D1N3N3E8T3,Land Rover,Range Rover,Pink,11,scalable,17,3,2017-11-12,Dibbert-Kuphal
2D8W5A2Y5K3E7H7N3,Hyundai,Excel,Mauv,1,hardware,45,4,2018-03-08,"Haag, Gutkowski and Von"
1Y9M9T1C2P1K5N8O7,Chevrolet,Malibu,Green,2,human-resource,31,5,2018-01-02,Daugherty-Schultz
5Z6C0C9B0J2K5C4A1,Mercedes-Benz,R-Class,Indigo,4,Digitized,12,6,2017-05-24,Wolff Inc
1X8K6Y0A4J5Q8Q6Q9,Dodge,Ram 3500,Mauv,11,Cross-platform,31,7,2017-12-04,Hegmann LLC
0B7D3S4S6T7F3E3H5,Suzuki,Reno,Indigo,10,protocol,50,8,2017-08-06,Treutel LLC
4B2L0F3T2X8C6W6P9,Dodge,Durango,Maroon,5,superstructure,38,9,2017-04-25,"Brekke, Schroeder and Braun"
4P1P3G1X4E2B2H3U8,GMC,Sierra 1500,Fuscia,3,Extended,41,10,2017-09-28,Lind LLC
7Q8V1D1C7K9E8E4W2,Chevrolet,Monte Carlo,Fuscia,8,hardware,25,11,2017-12-09,Altenwerth LLC
5I9S1I8S3S9B6L5B0,Ford,Ranger,Indigo,16,Assimilated,24,12,2017-06-01,Goldner-Murazik
1J3A2V6P5F3T3R3O7,Plymouth,Sundance,Blue,12,dynamic,40,13,2017-09-16,Wolff LLC
6U7M5A5T8D7P6Y4M2,Ford,Mustang,Yellow,1,parallelism,30,14,2017-04-04,Smitham LLC
0Q7P8Z6S9H8A0N3X7,BMW,X6 M,Mauv,12,moratorium,13,15,2018-03-05,Will Inc
6C5V0V8F8K2A1T0J6,Mazda,626,Yellow,9,Organic,13,16,2018-02-04,"Hansen, Aufderhar and Volkman"
9V2P7Q1Q1M6M0Y7L1,Mitsubishi,Diamante,Orange,1,policy,14,17,2018-02-03,Jacobs Group
1J2H6I5F4N8U3D6I7,Jaguar,S-Type,Violet,15,Open-architected,32,18,2017-12-30,"Luettgen, Buckridge and Jones"
4N4B4P6X7S9A0O4S6,Suzuki,Grand Vitara,Orange,4,hybrid,49,19,2017-09-08,Wyman-Rau
0G9Q3D5U2U2W8S3W7,Pontiac,Solstice,Fuscia,6,analyzing,30,20,2018-02-01,"Rempel, Mante and Sawayn"
2Q9E7N6M2S0U0Y5N5,Bentley,Mulsanne,Green,15,solution,20,21,2017-06-23,Boyle-Miller
2P2V9Q0R5Z8E0U1R4,Infiniti,Q,Maroon,6,strategy,45,22,2017-10-16,"Franecki, Powlowski and Feeney"
1P9M5U7S6F1M6J6J7,Honda,Odyssey,Red,5,bifurcated,40,23,2018-01-15,Nitzsche-Sporer
1A1X8E0A4M5X8P4W8,Saab,9000,Fuscia,16,architecture,48,24,2017-06-17,"Jones, Okuneva and Heidenreich"
4C4V0T9T0M7W8P6U6,Chevrolet,Tracker,Teal,8,intermediate,50,25,2017-06-27,Cummerata LLC
6B8N8Q7D1I3K1C8J3,Hyundai,Genesis,Mauv,10,Devolved,46,26,2017-12-26,Schuster-Runolfsdottir
3G9J6D0N5X0E5B7K1,Dodge,Neon,Indigo,14,projection,15,27,2017-05-14,Carter and Sons
8D9P2Q8N7H1O9J9I3,Pontiac,Firefly,Goldenrod,12,Visionary,25,28,2018-03-05,"Lehner, Ebert and Harber"
7J1I8T9U8F5A6T8X8,Honda,Civic,Maroon,15,coherent,43,29,2017-12-20,Erdman-Murazik
6P2Q1I9P7C4L1B4B9,Saturn,S-Series,Green,4,Integrated,39,30,2017-06-14,Kassulke and Sons
6G8H8J6C2I5V1H0C7,Mitsubishi,Montero,Pink,5,Progressive,19,31,2017-05-12,"Wolff, Balistreri and Howe"
3J0T2F9F9X6A4E6F3,Volvo,C70,Blue,6,website,36,32,2018-02-05,Rogahn Inc
5B0U0I4Z9K3Y9M4W4,Ford,F-Series Super Duty,Green,2,Re-contextualized,16,33,2017-06-18,Leannon Inc
9P0B0Y8G1M2X8G7A7,Jeep,Compass,Red,2,Multi-lateral,48,34,2017-06-15,"Lebsack, Pfeffer and Cole"
7T5T6R0Q2W6L2N9C8,Plymouth,Neon,Purple,3,Cloned,40,35,2017-11-15,Goldner-Bogisich
0M6B2A9Y9C3U1Z3Q8,Lamborghini,Gallardo,Violet,14,pricing structure,38,36,2017-10-15,Kulas Inc
0V4D5A0P6H4J7C5K8,Chrysler,300,Maroon,8,Fundamental,24,37,2018-01-16,Denesik-Daniel
5T5L3N7E4F1A7D0B7,Ford,Ranger,Teal,1,bifurcated,25,38,2017-04-24,Reinger-Greenholt
6M6B0G5F4O2F0B9Z2,Plymouth,Prowler,Puce,3,knowledge user,31,39,2017-09-03,"Reilly, Denesik and Reynolds"
8R0D9G9X0U0R0S7S1,Mazda,Mazda5,Aquamarine,13,Devolved,39,40,2018-02-25,Leffler-Carroll
4H6T6Y7H9H8A8T2T5,GMC,Sierra 2500,Fuscia,16,needs-based,23,41,2017-12-27,Keebler and Sons
3M3J3M7I2B5B7X1V8,Mercedes-Benz,E-Class,Orange,12,composite,32,42,2017-10-12,Bashirian Group
5D6Q5T8J2F4X1J4E5,Pontiac,Sunbird,Crimson,15,Reduced,32,43,2017-12-17,"Fadel, Gerlach and Kub"
3U5P5I2C1S9L5M6D6,Spyker,C8,Puce,13,matrix,11,44,2017-04-22,Boehm LLC
2X0W8U5J1H7L0V0V0,Chevrolet,Camaro,Khaki,4,core,15,45,2017-03-25,"Cremin, Donnelly and Cole"
2H2U4B8C1B8W9A2P8,Pontiac,Trans Sport,Red,2,Vision-oriented,23,46,2018-02-26,Auer-Brekke
2S5Y3C4D9Z0C2U0Z1,Pontiac,Montana,Turquoise,2,strategy,30,47,2018-02-09,Kunde-West
4S4M6B0O0H8G1A2U1,Nissan,Maxima,Indigo,9,Mandatory,19,48,2018-02-17,"Rolfson, Cartwright and Weimann"
5C5G2J0U5A3V9Y2H6,Bentley,Continental,Green,10,migration,49,49,2017-03-28,Turcotte Inc
5P3T9U1G8V2A3T7E6,Kia,Sedona,Goldenrod,7,explicit,48,50,2017-09-05,Swaniawski-O'Keefe
3O5N3T9E5P0H4B5P7,Nissan,GT-R,Mauv,12,client-driven,28,51,2017-05-09,Berge-Corwin
4D0L9T1C4T8K5F5I0,Toyota,Tundra,Purple,7,Function-based,25,52,2018-01-12,Metz and Sons
7P7G6I3D6H8K2S0I4,Suzuki,XL7,Fuscia,7,demand-driven,30,53,2017-05-16,Tillman-Mayert
9I7A3Z8Y3S4C7D6L2,GMC,Savana 2500,Khaki,16,system-worthy,31,54,2017-09-21,Johns-Brown
1E2Q7V8H2D9S0F4Q7,Saab,9000,Crimson,16,service-desk,24,55,2018-02-02,Murray-Graham
7C4L4Z6J1I6K6B0P9,Dodge,Grand Caravan,Indigo,13,Profit-focused,47,56,2018-02-24,Spinka-Hoppe
6D5X1O0X9W6T7A6H2,Mitsubishi,Galant,Green,9,bi-directional,12,57,2018-02-02,"Beahan, Pacocha and Senger"
7H0J2B6X0U1B0N4W2,Nissan,370Z,Crimson,11,challenge,46,58,2017-05-02,McKenzie Inc
6T8R4Z6I3L8O0W0H6,Mitsubishi,Mirage,Blue,9,Right-sized,25,59,2017-04-15,"Kunde, Walter and O'Kon"
8G8D3C1L0S0Y5B3L0,Chevrolet,Suburban 2500,Blue,2,task-force,31,60,2017-12-05,Olson-Farrell
7A3D8S5T3B0H3E2A0,Pontiac,Grand Am,Green,4,fault-tolerant,27,61,2018-03-14,Boyer Inc
6V1Z4F4O3M1M6F2V4,Mitsubishi,Precis,Fuscia,10,Phased,10,62,2017-11-14,Nienow LLC
5J5V9B8K5A2Y1E5N4,Honda,Prelude,Green,3,incremental,21,63,2017-10-25,Borer LLC
3F1L1F6R7H2K3Q0O5,Dodge,Viper,Fuscia,13,Reverse-engineered,20,64,2018-01-28,"Hettinger, McCullough and Bernier"
1M4W3D1O4T4T6H4C8,Lamborghini,Countach,Red,16,Progressive,25,65,2017-08-11,Will and Sons
1T4K6E7H3A4R9Q1F6,Ford,E250,Turquoise,5,moratorium,16,66,2018-02-28,"Emmerich, Hansen and Collier"
6G1S3R0G5T7I6T0C0,Lincoln,Continental Mark VII,Fuscia,2,zero administration,22,67,2017-10-10,Bahringer-Heaney
6M4J9G5L6N6W0W9F8,Hyundai,XG350,Maroon,1,moderator,47,68,2017-11-21,Christiansen-Nienow
7W6S8D4K9A5J4Y8A5,Hyundai,Santa Fe,Fuscia,4,productivity,15,69,2017-10-03,"Schuppe, Collins and Marvin"
5N1T5A2J3G7N1I0C4,Suzuki,Reno,Maroon,9,Ergonomic,19,70,2017-06-11,Moen Inc
4Q4E1B7N6I7T1G4R0,Maserati,GranTurismo,Orange,12,coherent,20,71,2018-02-17,McGlynn LLC
7A1M7Y3V2Z5A9H3W7,Cadillac,SRX,Pink,11,function,13,72,2017-11-09,Bernhard-Hermann
8W8G0D8M8X7O8W2X7,Mazda,Miata MX-5,Aquamarine,3,Upgradable,31,73,2018-03-19,Flatley-Runolfsdottir
5V8Q4U3Y7P1O4E6M7,Oldsmobile,Aurora,Khaki,9,human-resource,32,74,2017-08-04,Hodkiewicz-Pagac
7D9H5I2U9J4F2V8M2,GMC,Savana 1500,Teal,10,bi-directional,49,75,2017-03-29,Beer LLC
5P3P0H3O8C3A2G5W1,Toyota,Echo,Goldenrod,13,Object-based,16,76,2018-03-07,Stark Group
5F4H7E1K5P6H1Z6P8,Honda,Accord,Puce,4,time-frame,20,77,2017-09-22,"Sipes, Will and Zulauf"
5H9Q2T7C3N7Y4P5D5,Volvo,240,Pink,7,extranet,45,78,2017-06-21,"Bauch, Moore and Beatty"
8R0S3K5X0D7M9T5Z1,Audi,A8,Pink,11,local area network,15,79,2017-11-09,"Kovacek, Bednar and Schaden"
1D2R5W5R0U5M3F8D0,Audi,90,Blue,12,internet solution,46,80,2018-03-20,Emard and Sons
0V7X8G6A5B2W1J5W7,Mazda,Protege,Green,10,analyzer,22,81,2018-01-09,"Weimann, Bernier and Funk"
8E9J6N4B3K6M7U1N2,Volkswagen,Beetle,Violet,7,fresh-thinking,20,82,2017-11-12,"Anderson, Kunze and Ankunding"
0Y0N4V2S6J9W5P5K6,BMW,Z4 M,Red,3,Implemented,18,83,2017-06-25,Christiansen-Bogisich
4N3N2W6F3Y4K8B7V5,Mitsubishi,Lancer,Red,10,Graphic Interface,38,84,2017-06-29,Larson Group
5O3L9W8K0W1A3O3I5,Buick,Coachbuilder,Mauv,8,Re-engineered,44,85,2018-03-23,Lindgren-Kuphal
4S4G6H0Z5D2S5X0E6,Hummer,H2,Yellow,11,support,14,86,2017-12-01,Toy-Kunde
0U6P7S9J5X8U1O0M1,Acura,MDX,Green,7,Networked,12,87,2017-05-02,Kris-Kautzer
6Z0Y4I9X9V1G6U3O8,Saab,9-5,Maroon,8,hardware,41,88,2017-12-08,"Grant, Schneider and Abshire"
9Z0Y4V5M4A3L0Y2Z8,Jeep,Compass,Yellow,2,high-level,15,89,2017-04-09,"Mayert, Kshlerin and Schaefer"
3Y1I2E8G7M0I9P3E5,Acura,TSX,Goldenrod,8,monitoring,46,90,2017-09-27,Greenholt-Bayer
1O5E7R7J9Z9O6B4O8,Ford,Aerostar,Khaki,9,help-desk,38,91,2018-02-19,Jaskolski Group
2I7J6Y0B3Q8Z1L4N0,Chevrolet,Tahoe,Purple,2,concept,17,92,2018-03-22,"Brown, Marquardt and Toy"
4U5G7N9R8Z3B6F2G4,Volkswagen,GTI,Purple,10,Total,34,93,2017-12-01,Mills and Sons
3J1H8H1Y7Y7D8X8E4,Ford,Mustang,Green,11,hierarchy,45,94,2017-09-23,Pacocha-Stark
3P1S4G3X7P9K5O1C7,Mercedes-Benz,E-Class,Goldenrod,4,process improvement,32,95,2017-04-21,Mertz-Mohr
0K2C2J8C6R8X4F9J5,Mercedes-Benz,C-Class,Green,2,parallelism,38,96,2017-05-21,Feeney and Sons
1B5S6K9E8P5A6S7E0,Acura,Legend,Yellow,7,real-time,38,97,2017-10-24,"Labadie, Cormier and Kuhic"
7P2P5G3Y0W7E5Q5U9,Volkswagen,Jetta,Fuscia,15,modular,10,98,2017-04-01,Kunze Inc
1W1S4V9U4K8N8C7H7,Porsche,928,Yellow,9,frame,24,99,2018-03-23,Kshlerin LLC
9Y7H5Q3Y7I8H9J8U1,Saab,9000,Teal,6,Advanced,10,100,2017-04-29,Smitham-Shanahan
9U4Q1L1W4A9G8F6P8,Pontiac,Grand Am,Violet,1,motivating,20,101,2017-08-05,Schoen and Sons
7P6M6Z5M2J5Z3Y0P9,Audi,Cabriolet,Yellow,8,open system,30,102,2017-11-08,Rosenbaum and Sons
9G6R1F3R5Q0A5B2D6,Honda,Pilot,Teal,4,Persistent,36,103,2017-07-17,"Friesen, Rogahn and Smitham"
1S0Y7D0E2J7P8F6U6,Lexus,RX Hybrid,Aquamarine,11,artificial intelligence,43,104,2017-05-30,"Runte, Gorczany and Roberts"
5J5X0Z8Y2H1J3Z7H2,Mercury,Lynx,Orange,7,User-centric,24,105,2017-04-14,Daugherty-Gutmann
0L1Y3I0C7W5D4C4R4,Chrysler,Pacifica,Mauv,3,open system,34,106,2018-02-18,"Hermiston, Lind and Hammes"
9T8D5N0N4J0Z6G4H4,Audi,100,Turquoise,2,even-keeled,42,107,2017-08-26,"Jakubowski, Bogisich and O'Keefe"
4D6G7U8F0T7V1K7M5,Jaguar,X-Type,Teal,6,task-force,47,108,2017-04-10,Kuvalis Inc
8V0C6Q2K6H6E6X8J2,Mercury,Cougar,Puce,12,Persevering,49,109,2017-07-10,Considine LLC
1T4N1M2N0B2U9C5V6,Honda,Accord,Teal,4,encompassing,23,110,2017-05-04,Beer-Dietrich
3T8E2W4N4T6C5Q7G5,BMW,X6,Yellow,14,regional,37,111,2017-04-20,Bogisich Inc
0A7J4M2E4V4Z0S7Q7,Mercedes-Benz,CLK-Class,Indigo,7,data-warehouse,45,112,2017-05-22,"Satterfield, Orn and Ward"
4V6Y7L7J6V2Y9U2U2,Mazda,323,Orange,3,reciprocal,49,113,2017-08-16,D'Amore Inc
7N6F6A7A8B5A4H2C8,Saturn,L-Series,Indigo,9,infrastructure,20,114,2017-08-09,Walker Inc
3L7L3Z6I6N9W5D4E9,Mazda,MPV,Teal,2,Stand-alone,13,115,2017-07-07,Schmitt-Howe
9L7Z3J7E7D9J0C4I0,Ford,F150,Pink,2,open system,48,116,2018-01-22,Johnson-Collier
8X1O8Z3C9G1L4L6A5,Ford,Explorer,Orange,2,Extended,12,117,2017-09-17,Cassin Inc
7M9P2X6O6S5V9Q4V4,Oldsmobile,Cutlass,Pink,16,Multi-channelled,30,118,2017-05-16,Pagac-Bayer
6B1P1D6T5P7A9L7A6,Infiniti,QX,Purple,1,user-facing,29,119,2017-04-25,"Wolf, Jaskolski and Farrell"
8M0A3W7I5D1R2H2I3,Kia,Spectra,Purple,6,array,22,120,2017-09-01,Corwin Inc
8Z6C2Q3A8X8H2O8U0,Nissan,200SX,Pink,4,Digitized,35,121,2017-04-01,"Mohr, Nader and Cole"
4T7W9V2Z6V8E3U4I6,Dodge,Intrepid,Red,7,paradigm,37,122,2017-06-14,Pfannerstill-Hirthe
0T8B2K8Y0A4T9F6X1,Toyota,Land Cruiser,Fuscia,3,context-sensitive,26,123,2017-10-03,Gusikowski-VonRueden
7R1M4I8R2Q9N3E9F2,Infiniti,J,Goldenrod,11,3rd generation,43,124,2017-10-14,"Jacobson, Krajcik and Legros"
2I4E6B3W5S7M3W6H4,Dodge,Dakota Club,Crimson,8,Distributed,13,125,2017-11-28,Von-Lowe
5J2Q2Q2L8S9O6F6W1,Mercury,Tracer,Maroon,3,Visionary,23,126,2017-11-22,Hansen-Swaniawski
4M5F1U6W0N4U1K8G1,Suzuki,Grand Vitara,Orange,14,User-centric,21,127,2017-05-28,Brakus-Corkery
7Y6E9V1I7X9X3K9X9,BMW,5 Series,Turquoise,12,strategy,39,128,2018-01-21,Farrell Group
0O7X3A6N6U4J6X2N3,Chevrolet,Avalanche 1500,Indigo,12,Face to face,31,129,2017-06-08,"Lynch, Keebler and Ryan"
6X0X5B7Z5G7N6O6E7,Lexus,GX,Indigo,11,capability,40,130,2017-06-23,Green-Bahringer
1E7C8W7N2S1N0O0P9,Toyota,T100,Pink,9,implementation,15,131,2017-07-02,Pfannerstill and Sons
2G0C6K3G3K6J4W2D4,BMW,M5,Goldenrod,1,Function-based,39,132,2017-09-19,Durgan Inc
3S4Y0J9K8X2E8E0Z0,Pontiac,LeMans,Red,13,Fundamental,23,133,2017-09-25,Eichmann LLC
5V2B0T6G2F0P1G8X1,Mercedes-Benz,E-Class,Teal,5,parallelism,12,134,2017-04-03,Shanahan-Nitzsche
7O4J8Z1C2G0P3W6V1,Dodge,Dakota,Blue,7,task-force,33,135,2017-12-27,Cummerata-Ernser
3S7V5Z5N7A6Z1N5Q2,Aston Martin,DB9,Fuscia,3,groupware,41,136,2017-06-11,"Nitzsche, Greenfelder and Hane"
1S6Y0F8X9N7C0E3K6,GMC,3500,Puce,11,Proactive,26,137,2017-07-01,Ledner-Bernhard
2X9H3B9E1R9Y1G8M7,BMW,M6,Maroon,16,disintermediate,38,138,2017-12-03,"Wuckert, Romaguera and Gulgowski"
7B0L6K7Z4U0D1W1H6,Jaguar,X-Type,Goldenrod,4,matrices,40,139,2017-09-01,Witting Inc
2A8Z1R5Q5D0H4Y8S7,GMC,Yukon,Teal,9,Grass-roots,12,140,2017-03-27,Williamson LLC
6R9O8B8J9S0H7K6P7,Land Rover,Range Rover,Yellow,3,Grass-roots,28,141,2017-07-31,Beier-Bashirian
9X5I0K3M9I1R3Q8N8,Honda,Accord,Puce,14,Persevering,48,142,2017-06-27,Beer Inc
7V3Q2S1J7B3J4B6A5,Land Rover,Freelander,Turquoise,15,intangible,14,143,2018-01-31,Rath Group
2H7L3F8K3W7T3T3A4,Mercedes-Benz,CLS-Class,Blue,5,Innovative,48,144,2017-10-09,"Barrows, Abshire and Cartwright"
1E5Y0I5G3V1A3D2H5,GMC,Safari,Violet,1,Multi-tiered,20,145,2017-10-14,"Anderson, Mosciski and Russel"
7Z7B2J8V2T1G9T1Z8,Infiniti,G,Goldenrod,6,interactive,35,146,2018-02-20,Grant-Walsh
8I6P7A2K9X4D4K6E8,Toyota,Tacoma,Indigo,8,methodical,23,147,2018-03-12,Bins-Gutmann
2I2A4Y8U4C6O9W2O6,GMC,Yukon XL 2500,Teal,5,24/7,44,148,2017-06-30,Grant LLC
9N1Y4H7K2V1F5W8L6,Alfa Romeo,Spider,Pink,2,Fully-configurable,37,149,2018-03-11,"Gusikowski, Fay and Kautzer"
8Y0K7N9W1C5A4B5F0,Lincoln,Town Car,Green,2,Expanded,20,150,2017-12-01,"Denesik, O'Keefe and Medhurst"
0Y8F8M5L0V7M9G5I9,Toyota,Corolla,Puce,9,explicit,24,151,2017-04-14,"Beer, Bruen and Bogisich"
3Z6I4N4U5B7X8R7S4,GMC,Sierra,Indigo,16,forecast,22,152,2018-03-21,Hyatt-Moen
8Q8P7D8A7X5M1K8J6,Lincoln,LS,Orange,3,asynchronous,37,153,2017-05-16,"Bins, Bode and Friesen"
9A1W6E9X0I4P2B2G4,Spyker,C8,Pink,15,uniform,13,154,2017-06-15,Gerhold-Nader
8L3I7P8U4G3Q5S2R8,Pontiac,Firefly,Turquoise,1,web-enabled,38,155,2017-07-25,Lowe-Gorczany
3E7P3H2G8N8F4A5T6,Audi,A4,Purple,9,Secured,30,156,2017-10-19,Stoltenberg Inc
3V4X8E9I4W9E3U7Q2,Mercedes-Benz,CLK-Class,Red,5,Persistent,21,157,2018-02-15,Zemlak-Predovic
5J8C2I2A2D1U0N5S2,Ford,F-Series,Khaki,4,Expanded,43,158,2018-03-17,Harvey and Sons
7Q1C7Y1O0O7A6W8I7,Nissan,Datsun/Nissan Z-car,Red,10,structure,22,159,2017-06-03,Brakus-Dickinson
6E6E2D0M1Z1D0Y3N3,Mitsubishi,Endeavor,Red,10,approach,25,160,2017-07-16,"Stark, Luettgen and Rosenbaum"
0A2I8F2E7B5N6N6I2,Chevrolet,Express 1500,Green,9,Seamless,10,161,2018-03-06,Howell-Mohr
5P4Y9M9R9X3A7R4L6,Cadillac,Seville,Orange,9,5th generation,16,162,2017-04-06,Erdman-Beier
2U1P4U9B2X6W2N2A7,Isuzu,Rodeo,Maroon,4,didactic,36,163,2017-11-03,"Braun, Olson and Miller"
9F0R6J2Z8E4T1X3G4,Suzuki,Grand Vitara,Violet,3,object-oriented,12,164,2018-01-02,Will-Crona
9C0T3N8D1L7R9D4T6,Chevrolet,Express 3500,Puce,14,analyzer,22,165,2018-02-08,O'Reilly LLC
0O4T5M0S8M5V6V9B0,Isuzu,Trooper,Mauv,12,Horizontal,41,166,2017-04-13,"Abernathy, Koss and Heaney"
7H6S8I2T3B0R1D6Z3,Volkswagen,Eos,Pink,15,Public-key,14,167,2017-03-29,Fritsch Inc
2G3J6L9G6I6D9H6U8,Ford,Ranger,Teal,10,coherent,26,168,2017-09-27,"Terry, Mann and Klocko"
1E6F7M1H8V5M5M4E9,Mitsubishi,Pajero,Aquamarine,15,User-centric,49,169,2018-01-10,"Carter, Rogahn and Hauck"
3O4C7Y8F2V3Q1Q2Z5,Lotus,Exige,Mauv,7,modular,46,170,2018-01-11,Herzog LLC
9Y6J7T4Q1Q2Y8G7Q8,Mitsubishi,Space,Crimson,5,Cloned,32,171,2017-05-31,Adams-Jenkins
4J9F6T5S4V6I6E0Z8,Volvo,C70,Orange,7,ability,45,172,2017-12-24,"Yundt, Corkery and Mohr"
8D5B1S8S0M3K7C8N0,Plymouth,Colt,Turquoise,9,firmware,20,173,2018-01-26,"Beahan, Leannon and Greenfelder"
8T8N7A2F2C7I0O2B0,Hyundai,Sonata,Maroon,1,middleware,43,174,2018-01-15,Vandervort Inc
1C7S4Q0L7L2M4W3O2,Dodge,Ram 1500 Club,Fuscia,15,Implemented,46,175,2017-11-28,"Price, Auer and Cummings"
1A8D9K9O9Z7V7E6E1,Dodge,Daytona,Red,3,Up-sized,36,176,2018-01-14,Gibson-Muller
1B0Q1L4B6X5Z1E0A6,Lincoln,MKZ,Blue,14,actuating,10,177,2017-12-08,"Herman, Sipes and Brekke"
0O2J2F6S7L8P3X5H1,Pontiac,Grand Am,Puce,5,Distributed,14,178,2018-03-09,Grant Group
8A9O6M7T9E7W5Y9M9,GMC,3500,Maroon,5,transitional,39,179,2018-01-07,Bogisich and Sons
4Z4I4X1N7R4D8V4W3,Dodge,Caravan,Turquoise,4,attitude,50,180,2017-08-11,Bergnaum-Dibbert
5Q3H4E7K4W4I5L1V0,Toyota,Highlander,Aquamarine,12,pricing structure,25,181,2017-08-31,Bernhard-Murphy
0L2T2U0I9C4P7B0J9,Mazda,RX-7,Goldenrod,15,task-force,35,182,2017-07-02,"Will, Batz and Mosciski"
1N6U3J7H0T0L3R0Y2,Mercedes-Benz,E-Class,Aquamarine,4,instruction set,42,183,2017-11-29,Bernier-Hahn
3L2Q2V8L4W3E3R6B3,Porsche,911,Orange,3,internet solution,11,184,2018-03-18,"Fisher, Turcotte and Wisoky"
2A1W4C0L9W2Q3O2L4,Buick,Park Avenue,Orange,13,migration,39,185,2017-07-12,Gusikowski Group
2I3G0B2Z1I0J8P9Y4,Nissan,NX,Turquoise,12,Upgradable,13,186,2017-07-07,Botsford Inc
6B9Y0S9P2F5N7I5J6,BMW,3 Series,Khaki,16,core,39,187,2017-12-08,"Towne, Herman and Wilderman"
9V3U0V7S7G9A8Y9S1,Ford,F150,Aquamarine,5,human-resource,26,188,2017-05-27,Haag-Glover
8S2W1Y2E4F6N4O1U4,Mercedes-Benz,S-Class,Teal,14,Seamless,17,189,2017-03-24,"McKenzie, Pouros and Schoen"
6O6A1Q0W6M1S7Q3J3,Chrysler,Concorde,Green,5,Secured,32,190,2017-06-03,"McCullough, Reichert and Berge"
8V5J1S5M8M0O1I0U4,Nissan,GT-R,Pink,9,access,33,191,2018-01-14,"Weissnat, Rolfson and Bogan"
2Z1I8X3O6C3B8N5P4,Toyota,Corolla,Yellow,6,Re-engineered,16,192,2017-10-01,Flatley-Terry
6L0E6L2M8A6C3H4O7,Chevrolet,Suburban 1500,Fuscia,3,Exclusive,32,193,2017-10-10,Armstrong-Hegmann
8P3I7N6W6G4X8M9Z4,Chevrolet,Express 2500,Blue,1,time-frame,34,194,2017-10-02,Mertz Group
9T5K7E9R6P1W7T3D2,Chevrolet,Avalanche 2500,Turquoise,16,Innovative,32,195,2017-08-17,Glover Inc
7I2E0A9C9A5C0F1J0,BMW,Z8,Fuscia,13,project,37,196,2017-07-08,McCullough and Sons
5A7L5H1N0K1D4I0O5,Chrysler,Sebring,Turquoise,8,multi-tasking,39,197,2017-11-06,Mills Inc
8D7L8P2X2P7R0A9L4,Dodge,Caliber,Crimson,9,Progressive,27,198,2017-05-11,"Hahn, Adams and Kuhic"
6P2J3B0K3L6T2G9A9,Pontiac,Montana,Puce,10,transitional,34,199,2017-10-02,Koss and Sons
3L0V9X7P6V0R5X7H6,Hyundai,Accent,Indigo,13,contextually-based,23,200,2017-06-01,"Medhurst, Upton and Thiel"
