VIN,BRAND,MODEL,COLOR,ENGINE,TRANSMISSION,MPG,DEALER_ID,DATE_SOLD_TO_DEALER,MANUFACTURER
8P5G0W4Y1K3X6E6L0,Ford,Aerostar,Orange,15,transitional,40,601,2017-05-18,Bins and Sons
5O1U0F9Q6H5Q8Q0J8,GMC,Yukon,Mauv,14,extranet,23,602,2017-10-05,Upton Inc
2I6G0Z8Y0S4X8C1P5,Ford,Escape,Khaki,9,Automated,48,603,2017-05-07,Hahn-Huel
5C6E4P7X1M1O0E8I4,Nissan,200SX,Fuscia,7,executive,35,604,2017-07-18,Monahan and Sons
7N0M3F0X5Q9V0M3H1,Hummer,H1,Fuscia,13,Expanded,14,605,2017-06-07,Walker-Hahn
9L7E3L7F9U0S2E6V4,Lexus,GS,Aquamarine,10,bottom-line,34,606,2017-06-13,Schinner-Crona
1Z3Y3Z6C2Y8I9C2I4,Kia,Spectra,Mauv,1,neural-net,30,607,2018-01-19,Quitzon Group
1U6L4Z3F1R4B1L7I7,Pontiac,Grand Prix,Indigo,8,hardware,40,608,2018-02-12,Berge-Jakubowski
1J0V3N6V1O6A3Y6E2,Nissan,280ZX,Aquamarine,15,Fundamental,43,609,2017-07-12,Powlowski-Wisozk
6H9F8D0D6B1A3O7Y9,Subaru,Forester,Crimson,7,Streamlined,32,610,2017-09-10,"Schuppe, Thiel and Schamberger"
6F9Q5D5D9S9I9R7P9,Lincoln,Mark VIII,Violet,5,superstructure,30,611,2017-05-04,"Labadie, Kulas and Weber"
8D7L9M1M0K9Z8W8P1,Ford,F350,Green,1,radical,33,612,2018-01-15,Oberbrunner LLC
9H0H7V4T9Q6C4F9B0,Volvo,V50,Khaki,12,internet solution,30,613,2017-08-04,Lubowitz Group
0F5I1B1W9M0I3W7Z5,Acura,Legend,Teal,13,directional,39,614,2018-01-14,"Okuneva, Koepp and Will"
2O1M7B3J0K4L4G9X7,Mercedes-Benz,SLK-Class,Fuscia,13,grid-enabled,15,615,2017-08-25,Runolfsson-Rolfson
4S3G8X9M5N0N6Y3X4,Chrysler,Aspen,Goldenrod,6,executive,35,616,2018-01-13,Leannon Group
5I6Y8I0M0V9C4X1F7,Land Rover,Range Rover Sport,Indigo,6,array,35,617,2017-10-17,Stroman and Sons
1C8Y6N0B5F1C8D1Y7,Ford,F150,Red,1,user-facing,44,618,2017-04-30,"Kuphal, Borer and Abbott"
2D7G2G3U6L0O0T8L7,Chrysler,Sebring,Teal,7,User-centric,16,619,2018-02-18,Ankunding Inc
5P7T9A5D9T6A2K1V9,Jaguar,XK,Puce,4,Universal,20,620,2017-10-05,King-Brakus
7G4Q4K6H9C5D6D2R5,Buick,Regal,Orange,15,maximized,15,621,2018-02-01,Hettinger-Stracke
5J8E5A8T1U0K4D7S5,Saturn,S-Series,Fuscia,7,local,10,622,2018-01-23,Yost LLC
8P5F1J0T6O3F6C2X3,Buick,Century,Indigo,11,Profit-focused,21,623,2017-12-12,Carroll Group
9V8Q8T4I7U1Z6C7M2,Scion,xB,Orange,6,Streamlined,22,624,2017-05-27,Hermiston and Sons
7F2X0E4W0L9A2W4Y0,Mercedes-Benz,C-Class,Orange,1,value-added,17,625,2017-06-13,Schmeler-Wilderman
7A1W7W2F2V6F8B0E6,Dodge,Stratus,Goldenrod,14,Phased,20,626,2018-03-18,"Padberg, Treutel and Jenkins"
0I9B7M2E5B9G9H9I6,Nissan,Quest,Orange,13,extranet,20,627,2018-02-10,Konopelski Inc
8B6C3C5B2P9X6U3T6,Saturn,Aura,Maroon,16,Triple-buffered,41,628,2017-04-25,Wolf-Green
8K8W8M7F6S0C7R7A5,Mercedes-Benz,C-Class,Mauv,5,Persistent,13,629,2017-08-05,Walter-Fadel
5U4U3F3Z4H1A5E8S9,Saturn,Ion,Purple,16,tertiary,39,630,2017-12-06,"Blick, Hintz and Willms"
8H2F1D0G7H0W0M0K5,Lexus,SC,Orange,7,next generation,16,631,2017-03-30,Terry-Littel
5J8N7U2W7R7Q2S9V7,Toyota,4Runner,Orange,8,radical,11,632,2017-12-23,Klein-Murray
7D2Z2H2A1Z8B4G8E6,Ford,F150,Turquoise,7,Exclusive,39,633,2017-08-04,"Spencer, Sipes and Cormier"
9H9C1Q1E2Q4C9M3F0,Chevrolet,Cavalier,Mauv,16,leading edge,27,634,2017-04-13,Gleason LLC
1U6F0H6P2K7E3A4D4,Jeep,Wrangler,Orange,1,dedicated,46,635,2018-02-03,"Berge, Bauch and Turcotte"
3G8O5M5Q8V9X8P8P4,Chevrolet,Express 2500,Crimson,12,De-engineered,44,636,2017-10-14,Mante LLC
3J9B5U7Y9V2K1A2W5,Dodge,Durango,Indigo,3,Horizontal,11,637,2017-05-25,Thiel-Pacocha
2G7S4M2U6J5R5I0W9,BMW,X6 M,Violet,6,motivating,26,638,2017-05-31,Torphy-Hane
2T3K6I9V4L9K0H8T9,Volvo,V50,Blue,5,human-resource,20,639,2017-09-19,O'Kon-Ruecker
8P2Y4N8G0G5X4F6U4,Infiniti,I,Teal,6,neutral,30,640,2018-01-09,Reichert and Sons
4N0Q6U2S8L8X7Z0V8,Kia,Optima,Turquoise,11,success,19,641,2018-01-15,"Wolff, Heathcote and Spinka"
5L6H7C1V3G5I2H6Y4,Toyota,Paseo,Green,16,throughput,45,642,2018-03-09,Ryan-Padberg
5H7C0O5U1Q9K9Q7D8,Honda,Civic Si,Crimson,15,local,44,643,2017-09-11,Lind Inc
1J9B0X1L0H6C6T2V7,Pontiac,Bonneville,Puce,11,access,38,644,2017-05-30,"Nienow, Pfeffer and Wilderman"
1M7T1F9M3V4A3T0W6,Kia,Rio,Green,14,Fundamental,20,645,2017-09-01,Waters LLC
5X4D2I0K4U2R7K7U4,Dodge,Ram Wagon B350,Indigo,2,conglomeration,44,646,2018-01-28,"Konopelski, Stanton and Huel"
3F6M8S8Z5X6J7M9A0,Pontiac,Grand Prix,Orange,14,global,14,647,2017-04-28,"Wiegand, Stiedemann and Ebert"
6U8J8Q3I1B1A5Q6S9,Chevrolet,Express 2500,Maroon,4,executive,29,648,2018-02-20,Bernhard LLC
3J7X8T7Y9T4Z6Q2X2,Infiniti,JX,Teal,3,6th generation,18,649,2017-09-06,"Wisoky, Terry and Harber"
6Z5Y2G7A4V3F8Z6H2,Suzuki,Grand Vitara,Crimson,11,uniform,34,650,2017-12-14,"Turcotte, Weimann and Kirlin"
1T9L8Z8F0K8I1X0U7,Subaru,Tribeca,Orange,9,uniform,13,651,2018-03-14,"Goodwin, Adams and Wilderman"
4N7B9T8M8F0V6U2M1,Mercedes-Benz,SL-Class,Violet,16,toolset,45,652,2017-07-01,"Predovic, Willms and Torphy"
4M3G5N8I0P8E7P4M4,Honda,Odyssey,Pink,7,Function-based,34,653,2017-07-01,Bartell and Sons
4Q6A1Y8I4B6N7Q6R7,Aston Martin,DBS,Aquamarine,6,superstructure,17,654,2017-09-10,Emard-Robel
2V4Y4H5F5Y6F5Q1F4,Suzuki,Forenza,Indigo,12,access,22,655,2017-12-12,Renner Group
7P2U9U4D3Y7D9I8V1,Suzuki,Cultus,Maroon,1,optimal,44,656,2017-10-19,Heaney-Schiller
8J6E5W0R6A4T7I0F9,Toyota,Paseo,Yellow,16,grid-enabled,13,657,2017-04-06,Ryan-McClure
6Y8G7X2W2S1Y0G1Y5,Ford,E350,Green,16,Proactive,10,658,2017-09-17,"Batz, Schneider and Zulauf"
1A7C2A0R6K5U8F3B4,Honda,Element,Violet,1,clear-thinking,38,659,2018-02-27,Lesch-Reichel
8T0V7E4W9H5C0I5U7,BMW,X6 M,Goldenrod,3,open system,36,660,2017-06-08,Langosh Inc
1V7R1Z5E1N4N5T0K9,Lexus,GS,Red,6,human-resource,24,661,2017-11-08,"Runolfsdottir, Monahan and Johns"
5V7J4Q1A8H8A9U9X8,Chevrolet,Tahoe,Indigo,15,database,26,662,2017-11-12,"Ullrich, Spencer and Yost"
0F3L6Y3A8C7T1L3C9,Volkswagen,Passat,Violet,13,hub,48,663,2017-07-29,Lebsack-Kub
6C2K5A6L8C3W4R1A9,Dodge,Ram 2500,Goldenrod,4,Persistent,26,664,2017-05-07,Howe Group
5L7F6E9P3F6I2T8O5,Volvo,S60,Maroon,8,Open-architected,28,665,2017-04-20,Muller LLC
1K5F0Q7L5U7Q4B4A3,Mazda,MPV,Green,8,Ameliorated,45,666,2017-05-10,Watsica-Ferry
6J7M4V0B0N5F0W8J7,Lexus,RX,Green,2,Visionary,15,667,2017-07-13,"Lesch, Stanton and Bogan"
2K4H8W2X6K7V5A3E1,Volvo,C30,Purple,6,Horizontal,22,668,2017-10-21,Cartwright-Yost
1N2B4P6B7N6O9O6X1,Chevrolet,Cavalier,Crimson,1,global,34,669,2017-07-20,"Nader, Davis and Mante"
7U9Q0C1D5B2L5S0M4,Honda,Pilot,Mauv,5,24 hour,49,670,2017-10-18,Kutch-Jones
9U1G9A1L7M0L4Y3R8,Lotus,Esprit Turbo,Crimson,7,multimedia,41,671,2017-09-01,Mills-Boyer
0A8X9A3B6Z0W0F7Y6,BMW,6 Series,Crimson,2,Configurable,50,672,2017-11-04,"Koch, Bartoletti and Kshlerin"
8E7S9L1Y2Y1C6L7P1,Mitsubishi,GTO,Orange,15,Persistent,30,673,2018-03-08,Herzog-Daniel
3V4T3B4P1F2C8R6E0,Mercury,Sable,Pink,7,Persistent,27,674,2017-10-29,Hand-Collins
7C0A0K2R7O1O5V9K9,BMW,Z4,Violet,6,maximized,41,675,2017-11-24,Wintheiser Inc
7G6Q2S4T6E6P9E7J6,Kia,Sorento,Green,10,4th generation,20,676,2017-10-30,Bednar-Huel
3O3P2H8G9P1V5E3U7,Aston Martin,V12 Vantage,Teal,14,exuding,44,677,2018-01-16,"Kshlerin, Wiza and Bartell"
6J4W1L1U9X3L3F7P2,Kia,Spectra,Violet,16,Proactive,20,678,2017-07-08,Flatley Inc
1S4Q3D3D4G5M5P6I1,Infiniti,M,Violet,11,Multi-layered,33,679,2018-01-15,Will Group
7E5E8B6Z2Q4U5F0B9,Lexus,LS,Crimson,4,approach,20,680,2017-12-23,"Lockman, VonRueden and Schowalter"
8O3H6J9J4L9G1F9I4,Dodge,Dakota,Maroon,2,national,21,681,2017-12-11,"Predovic, Denesik and Morissette"
7Z5Z5Y5W2I4J8K9C0,Land Rover,Range Rover,Pink,8,hardware,33,682,2017-10-08,Bogisich-Halvorson
8E7U1G5D9Q7U3T5P9,Hyundai,Elantra,Violet,15,client-server,10,683,2017-05-20,Sporer LLC
2W6Y6R0F9H9P7L9D9,GMC,Terrain,Violet,8,even-keeled,40,684,2017-03-27,O'Conner-Mraz
6L1W8L5S4U7N6Q8F6,Buick,LeSabre,Red,5,function,18,685,2017-11-16,Hickle-Reynolds
9M7T2Y5G8N3I5K2R7,Pontiac,Firebird,Aquamarine,16,Digitized,25,686,2017-04-11,"Mann, Bayer and Adams"
3W3I7Z0I1S9K9Y4U7,Chrysler,Imperial,Indigo,6,Extended,32,687,2017-06-03,"Bins, Aufderhar and Swaniawski"
1V3H8M0H1F0S1J8K2,Volkswagen,CC,Orange,4,system engine,18,688,2017-08-18,Gusikowski LLC
8K9M5I6B2B1U7R6Z6,Subaru,Tribeca,Goldenrod,15,Compatible,46,689,2017-10-06,Turcotte Inc
8B1Y3G7L4S7J0C3Y5,Dodge,Grand Caravan,Purple,11,flexibility,44,690,2017-04-24,Price Inc
0Y3C7M9N6E9X6V0G8,Ford,F350,Khaki,7,success,42,691,2017-04-05,"Steuber, Rolfson and Rempel"
0E8L6P8G1O3D4R2C8,Buick,Skylark,Teal,14,analyzer,26,692,2018-02-26,"Graham, Runte and Wintheiser"
2H3D2G0F6T4A7I2J9,Dodge,Stratus,Blue,6,Robust,12,693,2017-07-08,"Lowe, Erdman and Simonis"
3X0B0E3F8U6Q8Z6W7,Toyota,Camry Solara,Turquoise,9,Cloned,18,694,2018-03-05,Hodkiewicz-Nicolas
1E4X9O8J7J3W5H9Y0,Saab,9-3,Purple,7,Reduced,22,695,2017-03-25,"Schmeler, Herman and Thompson"
0D6C4F2G6D0R8T9R3,Chevrolet,HHR,Orange,2,grid-enabled,47,696,2017-05-22,Corkery-Friesen
4Q2R5S2E5P5X0M4A4,Volkswagen,Golf,Indigo,6,encompassing,13,697,2018-03-01,Morissette LLC
3O1B3T5P8T1X0V1T8,Lexus,IS-F,Green,5,Optional,46,698,2018-01-08,"Reichert, Upton and Lehner"
5I3G7P1P3A1U8F9B0,Audi,RS6,Turquoise,7,Organized,21,699,2017-12-06,"Bergstrom, McClure and Grant"
8S9C2V6D4I3G5J7N6,Nissan,Armada,Khaki,8,empowering,29,700,2017-07-31,"Sawayn, Altenwerth and Langosh"
7P0K2Z4R1R8W1D0T7,Toyota,Avalon,Maroon,13,collaboration,35,701,2018-03-04,Treutel and Sons
7S2Z2P1D2Y0H4F0W6,Volkswagen,Touareg,Green,14,tangible,17,702,2018-01-03,Mills Inc
1S1H8W0L8S9Y1T5X2,Jeep,Patriot,Indigo,12,encompassing,15,703,2017-12-28,Huel-Kunde
5X1Z9C2C8N5C2P4O9,Lotus,Elise,Violet,3,Operative,35,704,2018-03-09,Hammes Group
1M4T0S9K1Z0Y0P3K2,Saab,9000,Goldenrod,7,motivating,32,705,2017-10-30,Willms-Bogan
2G8Z5R7V7R5J1G1G0,Hyundai,Santa Fe,Yellow,9,human-resource,46,706,2018-01-05,Carter LLC
3M5D0E1G6T9F9W4B3,Mercury,Mountaineer,Red,10,flexibility,27,707,2017-08-14,"Stoltenberg, Bergnaum and Towne"
9D4A3B5Z0E2O1X6K6,Chevrolet,Suburban 2500,Aquamarine,15,application,19,708,2017-12-24,"Zboncak, Romaguera and Bode"
0G9Q1V3F0S7L1N2S8,Spyker,C8,Khaki,12,asynchronous,13,709,2017-09-19,"Larkin, Sauer and Farrell"
8C1K4V4V8P4Y6A5X0,Saab,9-3,Indigo,16,policy,37,710,2017-11-15,Homenick LLC
4F8I6I9E1Q5Q2A0J3,Mitsubishi,Pajero,Goldenrod,4,Secured,20,711,2017-05-31,Jakubowski-Quigley
4M2E1N8P7C1W1M4T7,Dodge,Ram Van 3500,Maroon,4,Progressive,10,712,2017-11-21,Wuckert Inc
2L6K3R8X8T8O9T6N2,Volkswagen,Golf,Red,3,initiative,43,713,2017-04-24,Walker Inc
4U8S7M9O9Y4N4T3C7,Ford,F-Series Super Duty,Mauv,7,Sharable,25,714,2018-01-16,Trantow Group
9E9Z3J1X1P3H4C3W7,Audi,90,Orange,7,frame,24,715,2017-06-04,Batz-Parker
4E4H6Z5E7T7P4H2X5,Subaru,Forester,Turquoise,15,global,49,716,2017-08-14,"McDermott, Smitham and Torphy"
0O5V8K1M7F4Y0L8B6,Chrysler,300,Goldenrod,5,encoding,28,717,2017-11-10,"Stoltenberg, Cummings and Kemmer"
8Q8O1R1G2G6Y3C1J3,Mercury,Topaz,Blue,6,orchestration,23,718,2018-03-09,Metz LLC
7Z3L5L3O3A0F6F9N2,Mitsubishi,Galant,Red,3,bottom-line,18,719,2017-07-26,MacGyver-Hodkiewicz
8F0J0V7I9H7U5H1K5,GMC,Yukon,Maroon,14,dedicated,38,720,2017-05-27,Funk Group
8O2L4V0L9Q8N9B1B8,Maybach,62,Red,9,full-range,22,721,2017-12-05,Roberts-Bednar
3H4K4X9B4M5B6Z8M5,Mitsubishi,Galant,Aquamarine,11,mobile,27,722,2018-01-10,Kuhn-Mante
4A9C2T2X7Q6O9D8P0,Dodge,Magnum,Teal,6,core,49,723,2017-08-25,Frami Inc
5Y8T1M9C3C0A0S9N6,Toyota,Tundra,Maroon,11,cohesive,43,724,2017-10-11,"Vandervort, Kovacek and Welch"
6J1A5Z9Z7K8K5Y5Y5,Audi,Quattro,Orange,15,logistical,30,725,2017-10-21,Prosacco-Connelly
4A1D8U5S8K4W7Z8G3,Audi,90,Red,9,Intuitive,27,726,2017-10-27,"Welch, Douglas and Schmeler"
3B5D7J7P0Y9E4X8T3,Lincoln,Town Car,Purple,13,Face to face,20,727,2017-04-05,"Cormier, Lockman and White"
1E2W3W2K7G9Z0P1I9,Dodge,Grand Caravan,Purple,2,multi-tasking,28,728,2018-01-15,Nitzsche-Ebert
8I6Z5D3T3U8H9X8H0,Ford,F-350 Super Duty,Yellow,12,Managed,11,729,2017-09-18,Hudson LLC
6H7M7U8U4V7K7Y1D0,Volkswagen,Eos,Aquamarine,16,analyzer,21,730,2017-11-24,Dibbert-Hintz
6A1Q2J4A8G3U9Z9M8,Mazda,RX-8,Orange,4,tangible,28,731,2017-12-07,McClure-Willms
6Z6S6L5H3T9I4D9N9,Infiniti,G35,Purple,16,national,11,732,2017-05-26,Cummerata-Hirthe
9V0L8Q9U8G6V7Y8U0,Toyota,Previa,Red,2,Realigned,16,733,2017-07-06,Langosh-Hintz
7G5O8T7A1I6Q2Y7S2,Austin,Mini Cooper,Indigo,9,framework,46,734,2017-10-26,Rolfson Inc
6F5W4N5R8P3X7V3U7,Honda,Odyssey,Fuscia,14,Reduced,23,735,2017-06-27,Lehner-Gibson
5K2B9W1D5B9N5F9P9,Dodge,Viper,Teal,4,object-oriented,46,736,2018-02-07,Littel Inc
6C4F1A5Y5O4K9F1E5,Chrysler,300,Teal,10,product,17,737,2017-12-06,Kulas Inc
6R8T6S1V1A4R0Q0Q8,Ford,Fusion,Blue,13,Expanded,49,738,2017-10-13,Frami-Satterfield
3E3L0I1W9V5Y6J7C8,BMW,Z3,Goldenrod,10,incremental,13,739,2017-04-21,Oberbrunner Inc
8L8L9A5N9S9Q0C8Q8,Buick,Century,Crimson,5,array,30,740,2017-07-01,Dietrich-Champlin
9G1Y5B1C8R1D0Q7C3,Ford,Explorer,Maroon,15,encryption,27,741,2017-07-18,Reynolds LLC
4D3T6F8P4J7B9X8N5,Mazda,MX-6,Green,16,extranet,19,742,2017-06-12,Leannon Inc
1H4K7Q8V0N5J1L7B3,Hyundai,Tucson,Yellow,11,stable,34,743,2017-05-19,Strosin-Koch
8B8S7I7L2D1C6X9W7,Toyota,Avalon,Green,9,database,25,744,2017-09-09,"Lueilwitz, Bogisich and Green"
4T5T4E8P3Q6Q3N0Z3,Chevrolet,Tahoe,Green,16,array,39,745,2018-01-13,"Mayer, Maggio and Powlowski"
0U0L4D4E6T0S5E5E8,Mercedes-Benz,S-Class,Maroon,8,access,10,746,2018-02-01,Kutch-Robel
7J6H2N4A1H5E8L9I0,Acura,RDX,Orange,12,middleware,14,747,2018-02-08,Jerde-O'Kon
2O9P7J1M2I5Z2B9J2,BMW,X5,Orange,15,static,28,748,2018-02-06,Stiedemann Group
2B2W0I5P5Q1D3L8S0,Volvo,940,Violet,15,Re-contextualized,15,749,2017-10-25,"Marquardt, Kreiger and Medhurst"
7T4M7H6Z8D7G9X4Q6,Pontiac,Grand Prix,Mauv,11,User-centric,40,750,2017-04-05,Beer-West
3T0H1S0V0U9R7J9B1,Chevrolet,Cobalt,Pink,6,Multi-lateral,25,751,2017-06-15,Lehner-Pfeffer
8H2I2A9W3X5L9W9Y5,Volkswagen,CC,Aquamarine,14,background,33,752,2017-11-28,Ondricka and Sons
5P4P9Q7I3O7X0Q7S5,Ford,Crown Victoria,Orange,1,actuating,45,753,2017-03-28,Kreiger and Sons
6J6H4F9E3J2M9G8O7,Cadillac,DeVille,Fuscia,6,impactful,17,754,2017-04-06,"Turner, Cassin and Fay"
8D1Y0D8P9I9Y1W2W0,Audi,R8,Puce,2,dedicated,34,755,2018-01-25,Boyer-Volkman
4U9C0P8W1T2U7M4M8,Cadillac,SRX,Puce,6,empowering,11,756,2017-07-16,Wyman-Corkery
6D6J4V1M5F5D3Z9Q9,Buick,Roadmaster,Yellow,12,analyzing,18,757,2017-04-22,Sauer Group
6S1T4Y0Z0M9L9Y9C9,Infiniti,I,Goldenrod,13,Focused,29,758,2018-01-15,"Rempel, Braun and Schuppe"
2G7E3N4C8Y8S4C1P2,Lamborghini,Countach,Orange,13,Visionary,32,759,2017-09-21,Daugherty LLC
0D1E8G8X9C4H6M4M5,Mercedes-Benz,C-Class,Teal,15,optimizing,28,760,2018-03-12,"Fay, Bogisich and Quitzon"
6P3T2Y2S7F2R4H8G0,Chevrolet,Avalanche 1500,Goldenrod,16,reciprocal,32,761,2017-12-23,Carroll-Stehr
1T9W7C9J7V2L2R9T7,Pontiac,Grand Am,Mauv,4,motivating,43,762,2017-10-21,"Gerhold, Grant and Reichel"
8X4N5O6P9A0B3V2N2,Bentley,Continental GTC,Orange,13,Open-architected,38,763,2017-09-28,Kshlerin-Schumm
2K2D7Q7T2O6N6M3R7,Buick,Century,Aquamarine,12,client-driven,28,764,2017-05-23,Hegmann Inc
7W5S8S8R8R1D4H2X7,Subaru,SVX,Purple,6,Quality-focused,17,765,2018-02-01,Lubowitz Inc
8J1N2O1I4F5O0H4R7,Toyota,Avalon,Mauv,1,alliance,30,766,2017-06-28,Gislason Group
9Q2A7T1Y8T4A2Y1J2,Plymouth,Neon,Khaki,7,composite,23,767,2017-08-24,Wyman LLC
5P0D8E4Z4G5H5U4I8,Suzuki,Aerio,Goldenrod,1,Organic,14,768,2017-03-30,"Fay, Cummings and West"
3L1Q5T4I7E2Y9R6I8,Hummer,H2,Orange,2,data-warehouse,37,769,2017-07-06,Greenholt Group
9H4Z6P4I1D7Y2K6L6,Mercury,Cougar,Indigo,4,installation,38,770,2017-07-13,Lehner-Turner
5D2C7H2R1G5Z4Y3F7,GMC,3500 Club Coupe,Khaki,6,product,23,771,2017-07-01,"Weissnat, Conroy and Boehm"
3H0N0A6R2K6U6G8Q6,Ford,Freestar,Aquamarine,12,encryption,10,772,2017-04-02,"Wisoky, Adams and Kuhic"
8Q0E8P6M3T1C8K4V6,Mazda,Tribute,Crimson,14,User-friendly,23,773,2017-12-21,Reichert-Howell
8A1H4K8Q1S3I8N0U9,Jeep,Grand Cherokee,Aquamarine,15,didactic,13,774,2017-07-01,Christiansen Group
6S9I8R4K4I9E0G0X2,Cadillac,Fleetwood,Fuscia,14,grid-enabled,32,775,2017-04-24,"Jacobs, Gorczany and Eichmann"
9X0X6A4O6G5A1E0E3,Toyota,4Runner,Khaki,4,access,21,776,2017-12-22,"Wiza, Lakin and Reinger"
1D8R3A9N7Q0C5S6K9,Toyota,Land Cruiser,Green,5,neural-net,18,777,2017-06-13,Erdman-Wiegand
8O5Y4F6F1M9X6S9O3,Toyota,Echo,Green,14,real-time,41,778,2017-12-30,"Cronin, Stracke and Lowe"
3D2G6F7O0X3C4V1B6,Ford,F-Series,Khaki,7,encryption,50,779,2017-09-17,"Farrell, Jast and Pagac"
1M8L7M5J7O9Q3S3N6,Mazda,MPV,Blue,3,Balanced,28,780,2017-10-22,Greenfelder-Medhurst
2U2Q4P8J8Z5F9W6F3,BMW,M3,Turquoise,14,heuristic,18,781,2017-04-23,"Davis, Howe and West"
3V6L6J0V7S6U7S4C9,Porsche,944,Yellow,6,core,40,782,2017-09-25,Huel and Sons
4W7T1V4X4J3J8C9P8,Mazda,MX-3,Khaki,7,forecast,46,783,2017-11-05,Klein Inc
0H3T5A2H2Y4L5O7R3,Lexus,ES,Yellow,5,system-worthy,38,784,2017-11-10,Hilll LLC
6B8M2X5V0S0P1Z4T1,Cadillac,Seville,Fuscia,3,interactive,43,785,2017-07-05,"Abshire, Upton and Ankunding"
3J8U1P5Q5B4N0A8K1,Nissan,370Z,Turquoise,7,orchestration,19,786,2017-08-17,Hoeger Group
5B4O2J4G6M9Y9J8P3,Ford,F-Series,Maroon,7,eco-centric,25,787,2017-05-12,Ebert and Sons
3Z7Q4V4Q5G5J0U8Z0,Ford,E-Series,Pink,10,Reactive,26,788,2017-12-15,Carroll Group
2L2K9L9G1M7E3C3Y6,Chevrolet,Blazer,Orange,10,homogeneous,36,789,2017-08-09,"Champlin, Pagac and Botsford"
9P8W5A3M7K4Q5S6M8,Nissan,Pathfinder,Purple,16,Ameliorated,24,790,2017-09-08,Murray-Quigley
6Z3X6Q7G3X6Y7J3U0,Dodge,Omni,Mauv,10,motivating,44,791,2017-06-04,"Harvey, Ebert and Torphy"
3K2W5I6G4I6U8G0K7,Toyota,Highlander,Maroon,8,focus group,30,792,2017-11-10,Frami-Cassin
8H9V5Q7K2B8A0B8C5,Plymouth,Acclaim,Orange,12,Object-based,46,793,2017-11-29,"Wintheiser, Will and Rowe"
6L6O9Q0Q3F9V2V3D4,Mercedes-Benz,300SD,Khaki,11,task-force,44,794,2017-08-07,Von Group
9W6B7N2N3H5X4S9R0,Chrysler,New Yorker,Goldenrod,6,Grass-roots,17,795,2017-06-18,"Heathcote, Gutmann and Hand"
6H4E7L5V1F2B6W7H0,Infiniti,Q,Khaki,1,value-added,17,796,2018-02-11,Rohan LLC
8N7T5J1R8G5B3Q6L5,GMC,Rally Wagon 2500,Blue,16,Decentralized,17,797,2018-01-20,"Farrell, Daniel and Paucek"
6S3T5W0C8M4U1Y4N8,Mitsubishi,Mirage,Pink,14,strategy,15,798,2018-03-15,Spencer-Langworth
1T3W6R2C0B5E0R8P9,Nissan,Sentra,Khaki,5,motivating,30,799,2018-03-07,"Jerde, Mayer and Schmeler"
2R7X0Z4L5N3M4G4N0,Ford,Focus,Fuscia,10,zero defect,12,800,2017-10-03,"Goldner, DuBuque and Herzog"
3M1H4S7A0Q9J8H3Z0,Cadillac,Escalade ESV,Red,2,demand-driven,20,801,2017-12-20,Cronin-Beahan
0B3B4Q5F5S3M9O5A8,Mercedes-Benz,SLK-Class,Fuscia,11,Upgradable,37,802,2017-04-21,Fay-Cruickshank
