VIN,BRAND,MODEL,COLOR,ENGINE,TRANSMISSION,MPG,DEALER_ID,DATE_SOLD_TO_DEALER,MANUFACTURER
0O7C2O7N6H6M8R1P3,Ferrari,California,Aquamarine,5,bi-directional,24,803,2018-02-11,Jakubowski-Hansen
2H8T6W5S5H7T3Y4K3,Infiniti,G,Teal,16,24 hour,50,804,2018-03-15,Bogisich Inc
9T1T3U3Z8H6R3V7R6,Saturn,S-Series,Indigo,7,Sharable,35,805,2017-08-30,Prohaska-Jacobi
7D6Y8Z0A8G0I7L5S5,Volkswagen,Golf,Pink,2,Up-sized,44,806,2017-06-01,"Wilderman, Schulist and Turner"
0K4R1R8G0Z8Q3D7P0,Ford,GT,Puce,11,modular,49,807,2018-01-04,Rolfson-Jacobi
1F1G7D4T0D5A7Z4J0,Suzuki,Grand Vitara,Goldenrod,9,Fully-configurable,44,808,2017-03-29,"West, Pacocha and Franecki"
1U5E3R6A0P2F9Q4F9,Volvo,V50,Pink,12,24 hour,42,809,2017-09-05,Luettgen LLC
7Q1M6C9Q9T2Z7D6X0,Mitsubishi,Space,Goldenrod,12,Extended,22,810,2017-06-27,Waelchi-Bode
4D6J2Q5H9L4H2T7I9,Infiniti,Q,Pink,10,intranet,27,811,2017-05-09,"Pfannerstill, Kunde and Mayert"
4K7M3I1J4P9J8C2V9,GMC,Suburban 2500,Crimson,3,groupware,28,812,2018-03-01,"Klocko, Paucek and Marquardt"
1C9I2V2V9M4G1M6Z2,GMC,Safari,Indigo,8,array,34,813,2017-11-14,Vandervort-Nader
2V7Z2M3I6X8B5U5I1,Infiniti,M,Green,15,system engine,11,814,2017-07-11,Kihn-Schamberger
0Z3T0B6P9X9Y5C4Y4,Chevrolet,Express 2500,Turquoise,13,Public-key,32,815,2017-07-13,Rippin-Metz
8V3S8L8G4A0D3P1L8,Infiniti,JX,Maroon,15,Centralized,19,816,2018-03-14,"Hettinger, Nienow and Swaniawski"
2P2M8U2U6N5L8E9Z8,Volvo,C30,Maroon,3,strategy,41,817,2018-01-24,"Halvorson, Ferry and Hane"
0T9G1D8G2V1H7J3H8,Buick,Century,Aquamarine,1,orchestration,43,818,2018-01-28,"Bergnaum, DuBuque and Olson"
6T1T5X0V6E6X3Z2X2,Porsche,911,Red,6,time-frame,36,819,2017-10-02,"Johnston, Skiles and Nitzsche"
1O4M0Z4S2V4Q8I5O9,MINI,Cooper,Maroon,9,exuding,48,820,2017-06-19,Reynolds LLC
7C9V3I4E9U3I9D0L2,GMC,Savana 3500,Aquamarine,9,human-resource,18,821,2018-02-13,Deckow Inc
1M3V9W2A7T4P3L6C9,Ford,E-Series,Orange,1,moderator,47,822,2017-04-16,Kirlin-Cruickshank
9I6X9E3V4P5Q9T8J5,Ford,F250,Pink,13,Upgradable,11,823,2018-03-19,"Parisian, Beer and Leuschke"
1O7C1V2U6H2G9S3C2,Audi,S8,Maroon,10,fresh-thinking,13,824,2018-02-14,Bartell LLC
4K7I8K5A6B0C6R4Z4,Ford,Aerostar,Turquoise,5,Multi-lateral,44,825,2018-02-27,"Bayer, Buckridge and Veum"
0K9X6W0E7N2M6O8R6,Maserati,Quattroporte,Maroon,8,human-resource,33,826,2017-05-21,"Ferry, DuBuque and Friesen"
1I2K4T4I2H2R1F5Z3,Hyundai,Santa Fe,Blue,1,contingency,48,827,2017-06-01,Bernhard Inc
9A3P8P4I8U5L4Y8B3,Pontiac,Aztek,Maroon,10,system-worthy,28,828,2017-11-15,Dietrich-Nolan
8A0F5R1O3D0J6H8D6,Mitsubishi,Challenger,Aquamarine,9,Synchronised,19,829,2017-06-10,Adams-Lowe
5R5E9Z8A8B5R2L0X9,Dodge,Ram 50,Red,8,stable,23,830,2017-11-16,Ebert-Lang
8H3M1D0S4P0U6J1K6,Hummer,H2 SUV,Pink,3,static,40,831,2017-06-17,Aufderhar-Blanda
9Y3I8T6T9Z3K5K5X6,Dodge,Ram Van B250,Goldenrod,8,foreground,11,832,2017-07-22,Gislason LLC
2F3T3R4N8H3D0A2I2,Plymouth,Grand Voyager,Aquamarine,5,Team-oriented,43,833,2017-10-21,Stokes LLC
2W3P0N8M2H2L0Q8X2,Dodge,Charger,Red,15,heuristic,47,834,2017-11-05,VonRueden Group
2W4M6J4V7M6I2U0D5,Buick,LeSabre,Puce,16,website,14,835,2017-06-22,"Carter, Wehner and Franecki"
8S3N4P3U0H3G7V3C1,Volkswagen,New Beetle,Green,10,homogeneous,12,836,2018-02-28,Ebert LLC
7E0D8L1M6P3U5K0M8,Lexus,GS,Green,1,Integrated,10,837,2017-06-15,Armstrong Group
0L2H2S0R9G3S6J8E4,Chevrolet,Corvette,Indigo,16,responsive,45,838,2017-12-25,"Rippin, Johns and Hermiston"
2Z0Z3P0K2S4W9T1A2,Daewoo,Lanos,Orange,9,strategy,40,839,2018-01-15,"Boyle, Sipes and Gibson"
0W9D8T9W1C7Z6Z1N3,Ford,Mustang,Pink,3,algorithm,33,840,2017-05-11,Fritsch LLC
1Z8E8E0F5P2P0P4Y3,Isuzu,VehiCROSS,Maroon,16,instruction set,14,841,2017-05-24,"Koelpin, Wisozk and Sauer"
8K0I7S7R0S8K9Z4Y3,Porsche,Cayenne,Pink,4,collaboration,15,842,2017-08-25,Pfeffer-Kub
6X0U7Q0C5U3J7U7K1,Acura,NSX,Blue,5,encompassing,23,843,2018-03-11,Corkery Group
6B8S1T4C4Z8Y5J5D9,Volkswagen,rio,Blue,6,knowledge base,49,844,2018-02-08,"Emard, McCullough and Homenick"
9F3W0M0W6O7T4O7G9,Mercedes-Benz,CLS-Class,Green,7,instruction set,11,845,2017-12-11,"Anderson, Schneider and Wuckert"
9J0T8U1C5J9K2S9Y8,Ford,F-Series Super Duty,Green,16,Automated,12,846,2018-02-05,"Christiansen, Dach and Turcotte"
0A2V9K4D6I4O8Q5E7,Dodge,Charger,Mauv,15,intranet,13,847,2017-05-17,Treutel and Sons
0Q8F6N2P2I3T4E7U6,Saturn,Aura,Aquamarine,2,Multi-layered,49,848,2017-12-03,"Harvey, Bartoletti and McDermott"
7D1D9R3E4S6R1B5L4,Buick,Lucerne,Purple,2,Decentralized,33,849,2017-05-09,Hirthe Inc
7Q9O1D4B1D8G4I5T7,Maserati,GranSport,Red,9,Universal,45,850,2017-04-14,Baumbach Group
4U2H3A6W1H6Y9E2Y7,Plymouth,Colt,Crimson,1,Object-based,26,851,2017-08-10,"O'Keefe, Kub and Purdy"
7I7K7M6D5N3K1A5P1,Bentley,Arnage,Yellow,6,impactful,45,852,2017-04-09,"Sanford, Breitenberg and Greenfelder"
9U9F4A4Q1B4Z3D6C0,Mercedes-Benz,S-Class,Purple,15,conglomeration,31,853,2018-02-28,Hettinger-Gusikowski
6E5B6N4N4N8V0Q0L0,Mitsubishi,Tundra,Crimson,6,optimizing,47,854,2018-01-10,Collier Group
9U2T4N2G5C4S2T9R8,Audi,A6,Aquamarine,4,Synchronised,16,855,2017-08-23,Anderson LLC
8K0U1V2C5T5C4V7G6,Maserati,Spyder,Indigo,6,Sharable,45,856,2018-03-03,Robel Group
8A0L0U0C0I6T9B0H4,Chevrolet,Blazer,Mauv,13,Inverse,36,857,2017-08-14,Ratke and Sons
4A2E6E8H9T8Y1N9M7,Toyota,Ipsum,Puce,2,Open-architected,41,858,2017-07-23,Larkin-Lehner
5X8B8L5I0N0B3L2Z1,GMC,Safari,Green,10,4th generation,25,859,2017-08-12,Klein-Ryan
9O4U0E1C8S3B4B7Q7,Toyota,Tundra,Violet,14,Devolved,50,860,2017-08-28,"Gottlieb, Wilkinson and McDermott"
1O7O6X1T2T3H3W6S0,Chevrolet,S10,Indigo,10,migration,46,861,2017-12-21,Breitenberg-McDermott
2T2V2X3F7H4S2R5Q8,Buick,Skylark,Yellow,4,Profit-focused,36,862,2017-11-25,"Powlowski, Kovacek and Prohaska"
9R4G8Z3Y4M5C2H3L3,Ford,Taurus,Aquamarine,15,didactic,32,863,2017-12-03,"Rice, Moore and Smitham"
7Y2Q6H3W0N8J8O5T0,Ford,Econoline E250,Crimson,13,strategy,42,864,2017-08-07,Crist-Breitenberg
9E4H3A1A1U3F1G8O8,Toyota,Sequoia,Fuscia,6,fault-tolerant,22,865,2017-09-09,MacGyver and Sons
3C7T2E4V5G3N8B8Y2,Toyota,Land Cruiser,Red,7,Persistent,41,866,2017-08-14,Schulist and Sons
5N5D6K3I2F4H9G7F7,Toyota,Prius Plug-in,Green,3,infrastructure,14,867,2017-11-21,"Bednar, Hilll and Hand"
1W1R3B4O6X6U3P4C5,Chevrolet,Avalanche,Puce,9,Polarised,13,868,2017-03-30,"O'Connell, Bayer and Heller"
8A6Z3I5F0N0B8J3Y3,Audi,RS 4,Fuscia,3,firmware,41,869,2017-09-29,Smitham-Weissnat
0A7O5Z7Q9E1R5A8Q8,Saab,9-3,Crimson,5,hardware,10,870,2017-09-14,"Friesen, Schuster and Greenholt"
1D1E7Z8F4E4N6Y6V8,Subaru,Tribeca,Turquoise,7,Versatile,31,871,2017-07-22,"Kuhn, Turner and Ward"
8T9R6U0Y5A4K8N1F9,Chevrolet,Lumina,Aquamarine,13,open architecture,47,872,2017-07-16,Quigley-Eichmann
7I3Q5G6E0G6Y7E7I1,Dodge,Ram Van 2500,Mauv,8,Re-contextualized,15,873,2017-11-04,Dooley and Sons
1D3L9I8V0X1Q9P8Q5,Chevrolet,G-Series G10,Aquamarine,9,composite,28,874,2017-12-03,Orn Inc
0O6V0Q8C3V7Y1K9C7,Ford,E-Series,Mauv,15,Face to face,25,875,2017-08-31,Daugherty-Yundt
4E5Y8J0Y3C2J7P7F6,Mitsubishi,Tredia,Turquoise,14,array,26,876,2017-09-02,Wolf LLC
8E4P3Q7P8G3G0Z9H4,Toyota,Xtra,Puce,6,Customizable,22,877,2017-05-13,"Rath, Doyle and Durgan"
7X0K1I5S8K9X4M2N9,Buick,Century,Yellow,2,client-driven,50,878,2017-05-18,Fay-Sauer
9Q2F5R5O2U0W3T9W8,Ford,F250,Yellow,9,Operative,26,879,2017-12-31,"Medhurst, Bernier and Tillman"
9O2E5I3S4O4Z9X5B7,Dodge,Durango,Aquamarine,1,Universal,26,880,2017-09-28,"Dach, Schuster and Haley"
4U9C7V0H7H8F4R6Y9,Toyota,Prius,Pink,5,tangible,17,881,2017-05-19,Crist and Sons
1F0M9G6Z6A9W0D2U9,Geo,Tracker,Yellow,1,open architecture,36,882,2018-03-19,Blanda and Sons
2V2K4D5E6H9Y0Z4A5,Volvo,XC70,Yellow,2,migration,33,883,2017-10-20,Greenfelder Inc
1H0B0O0M6E2B2D9Z7,Pontiac,LeMans,Blue,11,zero administration,30,884,2018-03-18,Little and Sons
8F6M2O8E4P8N4N1J6,Land Rover,Range Rover,Blue,15,Configurable,20,885,2017-07-10,"VonRueden, Gottlieb and Williamson"
6A3X8H7F2X5G1X6V5,Dodge,Ram 1500,Purple,7,De-engineered,50,886,2017-08-30,Nader-Johnston
1V7P1Y5Q7C1W6D8B8,Chevrolet,Blazer,Purple,1,Cross-group,39,887,2017-11-11,Hoppe Group
2A2I4G3Z9S5D5Q3A6,Dodge,Shadow,Blue,11,De-engineered,22,888,2018-01-17,Crona-Rogahn
6W1P1E8N5J1D2D6S2,Jaguar,XJ Series,Yellow,15,bifurcated,12,889,2017-04-15,Kemmer LLC
6D2M0T4R0J5R7D5K5,Chevrolet,Lumina,Pink,16,executive,34,890,2017-05-22,Stamm-Macejkovic
3O5L3A8E1O2V3O5Y6,Pontiac,Grand Prix,Violet,13,6th generation,11,891,2018-02-27,Crooks-Pfannerstill
7A6M1M7G8A6F0S5H1,Toyota,Tercel,Red,2,bandwidth-monitored,31,892,2017-04-12,Dach LLC
9W9O6R5Y2M4G9E1O8,Chrysler,200,Goldenrod,2,leading edge,47,893,2017-03-27,Bins Group
5Z7F7U8A1K4Y3O8T3,Chevrolet,Cobalt,Crimson,13,Automated,28,894,2017-08-22,Fadel-Dietrich
6B8J4N7A5J7U5N4T4,Mercedes-Benz,SLK-Class,Maroon,15,knowledge user,21,895,2018-03-19,Gutkowski-Becker
0Z7B2U0G7I9D5A0X4,Chevrolet,Silverado 2500,Purple,15,Multi-layered,34,896,2017-10-23,Grant-Purdy
5Q1H1D4Y6K6R9S5O3,MINI,Cooper Countryman,Aquamarine,10,Graphic Interface,35,897,2018-01-05,Moore Group
7A5N3M7U2H7B2H0A4,Mitsubishi,3000GT,Indigo,16,ability,36,898,2017-07-22,Jast-Grady
4A8E4W7K3V4D3P7F2,Mitsubishi,Pajero,Yellow,3,open system,12,899,2017-07-25,"Pollich, Brekke and Beer"
9W5S2M3R6O2V1P8O7,Oldsmobile,Alero,Teal,6,Quality-focused,17,900,2017-08-14,Schmitt LLC
9G5U9A9Q7H5W5W2X7,Mitsubishi,Mighty Max,Crimson,4,array,19,901,2018-01-20,Langosh-Cole
7H8Q8Z5Y7W9T3S6X5,Lexus,LS,Teal,14,Compatible,26,902,2017-04-17,"Murphy, Paucek and Kilback"
6T7M5Q3N7M9P8P3S4,Toyota,Tercel,Purple,12,migration,15,903,2018-03-17,Trantow Inc
8I0Y8X8O9F2L2D8J3,Cadillac,Escalade,Green,15,clear-thinking,41,904,2017-05-11,Trantow Group
9C7O3R6O7M2M2B4D6,GMC,Acadia,Purple,1,web-enabled,13,905,2017-07-13,Kulas-Cremin
5G8Z5K6W1D4G1F6L3,Suzuki,SJ,Green,8,middleware,24,906,2017-07-13,"Hermann, Connelly and Durgan"
1L1A7N4E8B1O6K1O6,Volvo,S60,Orange,14,methodical,37,907,2018-03-14,Zemlak-Price
5F8O5O7Z3P9W7W8L9,Ford,F250,Blue,4,encryption,44,908,2017-12-20,Gaylord LLC
8Z3Y3A9E3G7K6X7F6,Mitsubishi,Pajero,Crimson,10,info-mediaries,43,909,2017-11-11,"Kuhlman, Huel and Leannon"
8X5U8V0K9Q4Q7T5G8,Ford,Crown Victoria,Crimson,11,Public-key,45,910,2017-08-15,Hane Group
7B6Z9M0R1Y8L2W2W8,Ford,Crown Victoria,Blue,15,real-time,29,911,2018-01-07,Hayes Inc
3U2K4D8X4M5V6V9R3,Ford,Tempo,Green,1,definition,13,912,2018-01-18,Cole-Padberg
1N1O2C0O9M3Y9X6A5,Lexus,GX,Mauv,10,open system,38,913,2017-10-13,"Barrows, Beier and Carter"
5G4L7U0O4N9Z1W7F3,GMC,3500,Fuscia,13,disintermediate,18,914,2018-03-20,Mayer LLC
8Z0L3M4T9R2C2M8K2,Acura,Legend,Yellow,5,Organic,41,915,2017-04-24,"Jaskolski, Denesik and Schneider"
2A8F7U3W1Q4J9C4O2,Dodge,Ram 3500,Crimson,9,Monitored,43,916,2017-10-29,Watsica Group
0N1V5T8Z1R7G3C6M8,Ford,E350,Mauv,6,Secured,45,917,2017-06-05,Reinger-Murray
6U3T2U2C2K6T5I5I3,Chevrolet,Corvette,Green,15,local,40,918,2017-08-15,"Heaney, Russel and Graham"
8V6S0L2D0W9S3P4R8,Chevrolet,Express 2500,Indigo,12,Ergonomic,39,919,2017-09-19,"Wilkinson, Macejkovic and Schumm"
2A3S0X9J5C4B5W7N1,Plymouth,Voyager,Teal,1,Self-enabling,40,920,2017-07-29,Harris Group
8F0L2Z9Z3A0Q5L7W5,Hyundai,Genesis Coupe,Purple,6,Open-architected,17,921,2017-08-10,Howe Inc
4W6O7D3U6G4Y5R6V7,Lexus,SC,Indigo,11,Open-architected,12,922,2017-08-02,Gislason LLC
1M8S4G5T6K3T3T7F1,Cadillac,Seville,Crimson,10,client-driven,47,923,2018-03-01,Paucek-Mayert
5W3Q8X2C4W1U4O1N5,Ford,Ranger,Green,12,Horizontal,49,924,2017-07-07,"Dach, Sanford and Marquardt"
3N4N2D3R6T5G3N9I7,Pontiac,Bonneville,Aquamarine,7,hierarchy,41,925,2017-11-07,Boyle LLC
7C0M6M7T3B4K2K0N2,Infiniti,I,Indigo,2,zero tolerance,31,926,2018-03-18,Little Inc
6U8U5N8J0S4M1J1E8,GMC,Suburban 1500,Violet,14,benchmark,46,927,2018-03-09,"Jacobs, Jacobi and Hoeger"
1W7G1H3N2D8U9J7G2,GMC,3500,Fuscia,13,info-mediaries,41,928,2018-01-05,O'Kon Group
2O2R2H9G7A3E2E5R3,Buick,Century,Orange,7,national,40,929,2017-12-02,Bogisich-Sauer
2S6I0T3F7G3V8B9U0,Citroën,CX,Crimson,9,Quality-focused,15,930,2017-05-28,"Berge, Hessel and Hackett"
9T3I9G4J5C1Q7C4P4,Buick,Century,Purple,15,Face to face,23,931,2017-09-30,Berge-Berge
0W1K9W3U4V5W7A8D8,Dodge,Dakota,Khaki,12,approach,31,932,2017-09-22,Thompson-Carroll
8E6O5D4S3H0Z7L9O3,Mazda,626,Maroon,6,process improvement,47,933,2018-03-16,"Gutmann, Wehner and Schiller"
8L0O1X3M8C0C4X4C8,GMC,Acadia,Aquamarine,15,Public-key,44,934,2017-12-26,Beer Inc
3Q4P2Y2O5P2C9Y0D7,Mitsubishi,GTO,Crimson,13,Optional,34,935,2017-12-03,"Bernhard, Homenick and Franecki"
1H6S3G1V1Z9D9O6W9,Mitsubishi,Diamante,Yellow,6,Horizontal,25,936,2017-06-29,Kreiger and Sons
3U9O6W8A4R7O8B2M2,Dodge,Avenger,Violet,6,knowledge user,50,937,2018-02-05,Halvorson-Boyer
7K5J5Z4M6Z7O6H2K7,Pontiac,Sunbird,Puce,1,Profound,41,938,2017-12-26,Rowe Group
0H1X6D1F4Z6P7H5U2,Hummer,H3,Green,10,installation,33,939,2017-06-29,Quigley Inc
0V5K3W0R6P5E5H3E9,Subaru,Forester,Turquoise,2,functionalities,15,940,2018-01-27,"Rath, Walter and Cummerata"
7Q3N8P6Q3J9L1R5P2,Toyota,Tundra,Indigo,16,Synergized,23,941,2018-01-08,"Schimmel, Hackett and Lind"
5V8P0Y6C3G6M2L6U6,Chrysler,Crossfire,Indigo,1,definition,46,942,2017-07-15,"Purdy, Toy and Kuhn"
2Q5L9H6F5V1E1Q4V4,Chevrolet,Suburban,Goldenrod,7,executive,26,943,2017-06-14,"Douglas, Mosciski and McLaughlin"
4T3V4M5Q5Y3K2X7J1,Subaru,Impreza,Pink,4,data-warehouse,39,944,2017-04-02,"Lockman, Runolfsson and Batz"
6B2F4I0W0A3T6H5P3,Scion,tC,Khaki,3,initiative,33,945,2017-07-23,Kihn-Hahn
4Z6M6K7O1T8C6J2H9,Lamborghini,Diablo,Goldenrod,16,software,28,946,2017-07-09,Denesik-Jakubowski
9L7Y4M0I4Y4S8T6A1,Subaru,Tribeca,Purple,3,projection,49,947,2017-09-25,Hodkiewicz-Weimann
7N7H2U3C1O1P3V5C5,Porsche,Cayenne,Indigo,8,frame,42,948,2018-01-30,Ritchie Inc
7G5R8C2Z5R4V1W8Q8,Kia,Rio,Crimson,12,task-force,25,949,2017-04-17,Stokes-Zulauf
0P9N2O3S7H2V1M1K1,Lamborghini,Diablo,Maroon,2,orchestration,42,950,2017-05-12,"Kihn, Thompson and Crona"
6D9I3R8P7S0K1X9V3,Jaguar,XF,Aquamarine,9,Focused,21,951,2017-08-03,Gerlach-Prosacco
7Z0D9V9H8C6T4B9Z5,Honda,Civic,Turquoise,15,fault-tolerant,21,952,2018-01-16,Hirthe Group
8F1I2O6L1H0A4H7F7,Volvo,XC90,Indigo,11,functionalities,48,953,2018-03-03,"Dooley, Kshlerin and Kohler"
0E9V9O2Z3O0U3S6T1,Infiniti,I,Green,5,Monitored,21,954,2017-04-05,Bechtelar-Watsica
3Q7W7J6M2E2T3Z4B0,Mercedes-Benz,CL-Class,Violet,13,Open-architected,42,955,2017-04-11,Gorczany LLC
7P4E0Y5Q0V2Q0F2V8,Volkswagen,GTI,Teal,3,analyzing,41,956,2017-05-14,Upton Inc
1L8U6Z4H0Q7S2O2V7,Chevrolet,Corvette,Puce,11,function,39,957,2017-07-29,"Ruecker, Abbott and Feil"
6Z3N9P7E7A3D0S0J1,Mercedes-Benz,SLR McLaren,Puce,7,scalable,35,958,2017-11-21,"Rutherford, Morissette and Dicki"
7S1H6K5E1Y3J3Z7H6,Mercury,Cougar,Orange,9,archive,33,959,2017-05-20,"Schinner, Weber and Kub"
0F0M6F1C6L6P4Y9Q5,Ford,F250,Red,2,capacity,26,960,2017-08-31,O'Kon-Brekke
6S1V9B1K1C1V1J6Z3,Mitsubishi,Eclipse,Teal,7,Persevering,22,961,2017-07-08,Runte LLC
9Y9P2Z8U4H1Y7O5T1,Saturn,Aura,Crimson,1,Decentralized,13,962,2017-05-09,"Schuster, Dickinson and Gerlach"
0Q9C8T3O7P0L0Y2X6,Chevrolet,Corvette,Teal,12,installation,34,963,2018-03-06,Hickle-Boyer
1E5M5H8P7I0A7J2S0,Lincoln,Town Car,Indigo,11,bi-directional,22,964,2017-10-08,"Rath, Greenholt and Ritchie"
7C5S9P1S9X6S8L5M7,Subaru,Justy,Khaki,13,human-resource,48,965,2017-07-24,Mayert LLC
3N7S5E7Q3P3A6E6P6,Mercury,Tracer,Violet,4,Down-sized,31,966,2017-05-09,O'Reilly-Schiller
7O6J9M3O1Y4S0A6K9,Mercedes-Benz,CLS-Class,Violet,15,Cross-platform,24,967,2018-02-09,"Funk, Hansen and Ritchie"
9D6U6W1D5U0E8O4K2,Pontiac,G3,Aquamarine,1,directional,33,968,2017-10-09,West Group
3C8E2I4I7W8M3X6K4,Mercury,Grand Marquis,Purple,13,Fundamental,44,969,2017-11-21,"Hudson, Miller and Murphy"
2I7V4L9F7Y3Y2E4G9,Chevrolet,Suburban 2500,Crimson,4,bottom-line,40,970,2017-06-25,Bogisich LLC
4B5A4K5N2Q7Q3N2T5,Ford,E-Series,Aquamarine,2,architecture,33,971,2017-07-30,Purdy-Hilpert
4K4Y4H1O2Q7C7R1J6,Buick,Enclave,Aquamarine,10,heuristic,23,972,2017-12-29,Mitchell-Harris
2G6Z0J9M9E3F5G9W8,BMW,6 Series,Puce,2,secondary,41,973,2017-10-14,Emmerich LLC
1H2A6K8G0V0P0D4X5,Chevrolet,Express 3500,Purple,1,dedicated,10,974,2017-05-13,"Schoen, Kuhic and Rau"
1Y4A6Z9Y5J6B7F4Z6,Ford,Econoline E250,Blue,12,framework,38,975,2017-11-15,"Senger, Rogahn and Halvorson"
9J1P3L3Q0E2S3F6A4,Chevrolet,Express 3500,Crimson,4,extranet,24,976,2017-09-24,Schneider LLC
7G3Q9D1S6F6I1X3I2,Suzuki,Samurai,Green,12,complexity,21,977,2017-04-01,Nader-Morar
0S9Q4J3Z6F9D3L6S8,Toyota,4Runner,Teal,1,support,22,978,2017-05-04,Barton-Crooks
4A6G5R4U5D6P0T1L9,Chevrolet,Impala,Pink,15,database,48,979,2017-11-09,"Batz, Jacobs and Maggio"
2L3D3M0E2H8Q3F2W6,Lincoln,Continental,Crimson,1,Customizable,13,980,2018-02-24,Ortiz-Hettinger
6G6O1S2A5R8R0Q6H7,Mercedes-Benz,SL-Class,Crimson,12,budgetary management,12,981,2018-03-14,Abbott Inc
3V8B7Q5U9J3Q7H6I6,Chrysler,PT Cruiser,Teal,16,secured line,28,982,2017-12-18,"Parisian, Jones and Cormier"
1C5Z5E1Z7Z7Q8J2X6,Buick,Skylark,Red,11,Visionary,38,983,2017-07-27,VonRueden Inc
2F7X0Z6O9P3F2O1S4,Kia,Sorento,Blue,11,Enhanced,11,984,2017-09-18,Cartwright LLC
6O2S4V7N7F4J6F3D3,Porsche,928,Blue,6,Multi-channelled,10,985,2017-05-05,Corkery and Sons
7I3C0I1Y1O7A0C2V7,Volvo,940,Yellow,3,next generation,21,986,2017-06-18,Murazik LLC
7U7C0C5I0H4F2B9E4,Mercedes-Benz,CL-Class,Goldenrod,5,Optional,33,987,2017-09-14,"Braun, Schneider and Farrell"
6Z9W1I8X9N1B3W5X0,Toyota,Tacoma,Green,1,radical,14,988,2017-06-09,Gleason Group
5P5P3M6R0W4Q0Z5K9,GMC,Sierra 3500,Crimson,9,knowledge base,31,989,2018-02-02,"Rempel, Beer and Mertz"
4M4J6Z0N5O4R0C2S9,Cadillac,Fleetwood,Green,2,Extended,18,990,2018-02-02,Koss LLC
6F4M8Z1W7R6A9S9M6,Chevrolet,Express 3500,Fuscia,1,Distributed,39,991,2017-09-04,Waelchi and Sons
9I7A8I0T1N5R6V1D8,Pontiac,LeMans,Mauv,13,concept,50,992,2017-09-05,Bergnaum-Kirlin
5V8J5X3U8W0J9B6E0,Mitsubishi,Diamante,Aquamarine,2,tertiary,15,993,2017-07-03,"Wintheiser, Gaylord and Rempel"
4V0O6K5E6C8T3P1Q0,Pontiac,Trans Sport,Blue,11,Team-oriented,16,994,2017-04-18,Sipes-Hartmann
3N0T0I5W6U5T9A0M5,Mercedes-Benz,S-Class,Turquoise,13,methodical,37,995,2017-06-08,Rohan LLC
9X5V3B0T1O2Y5P0R4,Chevrolet,TrailBlazer,Pink,14,implementation,35,996,2017-10-29,Hilpert-Schmidt
3K8T6E6W0R4G7F6S0,Ford,F350,Blue,3,logistical,13,997,2017-04-16,"O'Keefe, White and Connelly"
7X2U9J8B8U8U2M8N7,Ford,E-Series,Puce,9,human-resource,27,998,2017-07-23,McDermott-Gutmann
1J8C9K0B5H2Y6F2I0,Porsche,Panamera,Puce,7,analyzer,50,999,2017-07-01,Hickle Group
3Y4S3S6W8A1K9O8X3,Chevrolet,Avalanche 2500,Fuscia,1,capability,40,1000,2018-01-27,VonRueden-Harber
